Tx	Ty	Tz
0.0562	0.0929	0.0701
0.0024	0	0.1059
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
0.0538	0.0929	-0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.1751	0.1613	0.1401
-0.2794	0.0342	0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
0.0024	0	0.1059
-0.1776	-0.0244	0.0358
0	-0.1857	0.0016
-0.1157	-0.2444	0.0375
-0.1157	-0.0587	0.0358
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
0	0	0
-0.1157	-0.0587	0.0358
0	0	0
0.1018	-0.0587	0.0016
-0.0057	-0.0587	0.0717
0.1637	-0.0929	0.0016
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.2338	0.0684	-0.0358
0.1181	-0.1271	0.0717
-0.0057	-0.0587	0.0717
-0.2256	-0.0587	0
-0.1157	0.1271	0.0342
0	0	0
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.1018	-0.0587	0.0016
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
0.0538	-0.0929	-0.0342
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.1776	-0.0244	0.0358
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.0619	-0.1515	0.0016
-0.0676	-0.0244	0.0717
-0.0676	-0.0244	0.0717
-0.0619	0.0342	0
-0.1181	-0.0587	-0.0701
-0.0619	0.0342	0
0.0481	-0.1515	0.0375
-0.0619	0.0342	0
-0.0619	0.0342	0
0	-0.1857	0.0016
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.1238	-0.1173	0.0016
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.1719	0.0342	-0.0358
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.2313	0.0684	0.0701
0.0481	0.2199	0.0342
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1157	-0.0587	0.0358
-0.1238	-0.1173	0.0016
-0.2256	-0.0587	0
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.1018	-0.0587	0.0016
0	-0.1857	0.0016
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.1075	-0.1857	0.0717
-0.0619	0.0342	0
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.1719	-0.1515	-0.0342
0.0481	0.0342	0.0358
0.0538	-0.0929	-0.0342
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
0	0	0
0.11	-0.1857	0.0375
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
0.1018	-0.2444	0.0033
0.1018	-0.0587	0.0016
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
-1.5901	0.2835	0.8081
-0.1254	-0.0587	-0.3877
-0.0798	-0.0244	-0.4578
0.1458	-0.1515	-0.4562
-0.2387	-0.1173	-0.246
-0.0668	-0.1515	-0.2102
-0.0644	0.2199	-0.1075
-0.2908	0.1026	0.176
-0.1165	0.0684	0.3177
-0.0065	0.0684	0.3535
-0.1808	0.1026	0.2118
-0.0114	0.0684	0.1417
-0.0619	0.0342	0
-0.1849	-0.0244	-0.2819
-0.2436	0.0684	-0.4594
-0.3161	0.044	-0.5995
-0.3104	-0.0831	-0.6696
-0.1979	0.1026	-0.5295
-0.1931	0.1026	-0.3177
-0.3625	0.1369	-0.2476
-0.4814	0.2053	-0.0358
-0.589	0.2053	0.0342
-0.5849	0.7038	0.5246
-0.492	0.3324	-0.1776
-0.4407	0.4252	-0.3193
-0.8993	0.3079	-0.637
-0.6916	0.3812	-0.6403
-0.5751	-0.0586	-0.9547
-0.9653	0.2151	-1.1307
-1.3197	0.0391	-1.3408
-1.2968	-0.0977	-1.6243
-1.5901	-0.1808	-1.5526
-1.5999	0.2004	-1.0248
-1.4076	0.2248	-0.4252
-1.2023	0.3079	0.4203
-0.9547	0.9238	1.3685
-0.7177	1.1095	2.1799
-0.6069	1.3636	2.8853
-0.6615	1.5836	3.2014
-0.7266	1.5591	3.379
-0.7836	1.7791	3.5891
-0.7299	1.6862	3.5549
-0.7185	1.6178	3.4132
-0.7128	1.4907	3.3431
-0.6615	1.5836	3.2014
-0.7763	1.3979	2.9554
-0.8887	1.2121	2.8152
-1.0068	1.3392	2.7436
-0.9474	1.1193	2.6393
-1.0606	1.0606	2.781
-0.9987	1.2121	2.7794
-0.8781	1.2708	2.9554
-0.6395	1.2023	3.203
-0.7502	1.3294	3.449
-0.6892	1.4223	3.7309
-0.8561	1.6422	3.9052
-0.6419	1.955	4.0453
-0.5833	1.8622	4.2229
-0.6395	1.7693	4.1528
-0.4163	1.6422	4.0485
-0.5849	1.5494	3.8368
-0.7054	1.4907	3.6608
-0.7665	1.3979	3.379
-0.5938	1.4223	3.1313
-0.6631	1.2708	2.8152
-0.8374	1.1193	2.6751
-0.8341	0.9922	2.4992
-0.8928	1.085	2.3216
-0.949	0.9922	2.2515
-0.7152	0.9238	2.2874
-0.7152	1.1095	2.2858
-0.5352	0.9482	2.3574
-0.7103	1.1095	2.4976
-0.7185	1.2366	2.4617
-0.6566	1.0166	2.4633
-0.4366	1.0166	2.535
-0.5466	1.0166	2.4992
-0.7747	1.1437	2.3917
-0.6052	1.1095	2.3216
-0.4521	1.1437	2.1815
-0.5108	1.0508	2.0055
-0.5718	0.958	1.7237
-0.7486	0.8065	1.4777
-0.7559	0.8065	1.16
-0.7071	0.7136	0.914
-0.76	0.4936	0.668
-0.7649	0.4936	0.4562
-0.5898	0.3324	0.3161
-0.5466	0.5523	0.1385
-0.8227	0.4594	-0.0033
-0.7095	0.3324	-0.1434
-0.6501	0.1124	-0.2476
-0.7144	0.1466	-0.3535
-0.7168	0.3324	-0.4611
-0.7168	0.3324	-0.4611
-0.5474	0.1124	-0.5295
-0.7111	0.2053	-0.5311
-0.7217	0.1466	-0.6712
-0.668	0.2395	-0.7071
-0.7323	0.088	-0.8113
-0.6248	0.088	-0.8814
-0.7934	0.1808	-1.0948
-0.7959	-0.0049	-1.1991
-0.6826	-0.132	-1.3392
-0.6851	-0.132	-1.4451
-0.6313	-0.0391	-1.4809
-0.7437	-0.0391	-1.6227
-0.6281	0.0196	-1.6585
-0.6281	-0.1662	-1.6569
-0.5205	-0.1662	-1.7269
-0.5686	-0.2004	-1.7628
-0.4586	-0.2004	-1.7269
-0.5686	-0.2004	-1.7628
-0.5686	-0.2004	-1.7628
-0.6224	-0.2933	-1.7269
-0.6867	-0.0733	-1.8345
-0.5148	-0.1075	-1.7986
-0.6329	-0.1662	-1.8687
-0.5173	-0.2933	-1.9029
-0.5254	-0.1662	-1.9387
-0.5816	-0.259	-2.0088
-0.5816	-0.259	-2.0088
-0.5222	-0.2933	-2.1147
-0.6916	-0.259	-2.0446
-0.694	-0.259	-2.1505
-0.5759	-0.3861	-2.0789
-0.5759	-0.3861	-2.0789
-0.5702	-0.3275	-2.1505
-0.5784	-0.3861	-2.1848
-0.5596	-0.4545	-2.0088
-0.4497	-0.2688	-1.9746
-0.3935	-0.3617	-1.9029
-0.5067	-0.2346	-1.7628
-0.4448	-0.2688	-1.7628
-0.6224	-0.1075	-1.7286
-0.5018	-0.2346	-1.551
-0.3356	-0.1417	-1.4451
-0.3894	-0.2346	-1.4093
-0.4488	-0.2004	-1.3034
-0.3926	-0.1075	-1.2333
-0.4521	-0.0733	-1.1274
-0.5515	-0.0147	-1.0231
-0.4415	-0.0147	-0.9873
-0.3315	-0.0147	-0.9515
-0.3772	-0.0489	-0.8814
-0.4285	0.044	-0.7413
-0.3723	-0.0489	-0.6696
-0.3161	0.044	-0.5995
-0.1979	0.1026	-0.5295
-0.5287	0.044	-0.3535
-0.303	0.1026	-0.3535
-0.1849	-0.0244	-0.2819
-0.4081	0.1026	-0.1776
-0.2981	0.1026	-0.1417
-0.5213	0.2297	-0.0375
-0.2957	0.1026	-0.0358
-0.4627	0.1369	0.1401
-0.2965	0.2297	0.246
-0.466	0.2639	0.3161
-0.246	0.4497	0.3861
-0.4635	0.2639	0.422
-0.4611	0.2639	0.5279
-0.2411	0.2639	0.5995
-0.2305	0.3226	0.7397
-0.2305	0.3226	0.7397
-0.2819	0.4154	0.8798
-0.2819	0.4154	0.8798
-0.4431	0.5083	0.984
-0.2232	0.3226	1.0573
-0.277	0.4154	1.0916
-0.3283	0.5083	1.2317
-0.2102	0.3812	1.3034
-0.2802	0.5425	1.2675
-0.0464	0.4741	1.3034
-0.2159	0.5083	1.3734
-0.2134	0.5083	1.4793
-0.2134	0.5083	1.4793
-0.1654	0.5425	1.5152
-0.2216	0.6354	1.4435
-0.2753	0.5425	1.4793
-0.2672	0.6012	1.5135
-0.2672	0.6012	1.5135
-0.2191	0.6354	1.5494
-0.211	0.694	1.5836
-0.2191	0.6354	1.5494
-0.321	0.5083	1.5494
-0.2672	0.6012	1.5135
-0.1515	0.4741	1.4793
-0.3772	0.4154	1.4793
-0.0978	0.3812	1.4451
-0.2077	0.567	1.4076
-0.3258	0.5083	1.3376
-0.1564	0.4741	1.2675
-0.1083	0.5083	1.3034
-0.2183	0.5083	1.2675
-0.2208	0.5083	1.1616
-0.3307	0.5083	1.1258
-0.2289	0.4497	1.1274
-0.3389	0.4497	1.0916
-0.1694	0.4154	1.0215
-0.1719	0.4154	0.9156
-0.2819	0.4154	0.8798
-0.1719	0.4154	0.9156
-0.1124	0.3812	0.8097
-0.1686	0.2884	0.7397
-0.2167	0.2542	0.7038
-0.0073	0.1955	0.6354
-0.2273	0.3812	0.5621
-0.1197	0.1955	0.4936
-0.2297	0.3812	0.4562
-0.2859	0.2884	0.3861
-0.2859	0.2884	0.3861
-0.2346	0.1955	0.246
-0.1833	0.1026	0.1059
-0.299	0.2297	0.1401
-0.2476	0.1369	0
-0.3495	0.1955	-0.0016
-0.3063	0.044	-0.176
-0.3601	0.1369	-0.1417
-0.3625	0.1369	-0.2476
-0.3568	0.0098	-0.3177
-0.1955	0.1026	-0.4236
-0.3055	-0.0831	-0.4578
-0.0798	-0.0244	-0.4578
-0.1922	-0.0244	-0.5995
-0.246	0.0684	-0.5653
-0.1947	-0.2102	-0.7038
-0.2509	-0.1173	-0.7755
-0.0652	-0.2199	-0.7755
-0.1434	-0.1173	-0.8456
-0.1996	-0.2102	-0.9156
-0.3095	-0.2102	-0.9515
-0.2558	-0.1173	-0.9873
-0.2639	-0.176	-1.0215
-0.202	-0.2102	-1.0215
-0.422	-0.2102	-1.0932
-0.2582	-0.303	-1.0916
-0.2582	-0.303	-1.0916
-0.2045	-0.2102	-1.1274
-0.1564	-0.176	-1.0916
-0.2045	-0.2102	-1.1274
-0.1507	-0.1173	-1.1632
-0.3144	-0.2102	-1.1632
-0.3682	-0.1173	-1.129
-0.2069	-0.2102	-1.2333
-0.2525	-0.2444	-1.1632
-0.145	-0.2444	-1.2333
-0.1287	-0.3128	-1.1632
-0.0888	-0.1515	-1.1632
-0.0969	-0.2102	-1.1975
-0.4863	-0.3617	-1.1975
-0.1507	-0.1173	-1.1632
-0.2607	-0.303	-1.1975
-0.1507	-0.1173	-1.1632
-0.3144	-0.2102	-1.1632
-0.2045	-0.2102	-1.1274
-0.2639	-0.176	-1.0215
-0.1963	-0.3372	-1.0916
-0.1401	-0.2444	-1.0215
-0.1401	-0.2444	-1.0215
-0.3095	-0.2102	-0.9515
-0.3095	-0.2102	-0.9515
-0.2533	-0.1173	-0.8814
-0.1914	-0.1515	-0.8814
-0.2509	-0.1173	-0.7755
-0.1328	-0.0586	-0.7054
-0.1409	-0.1173	-0.7397
-0.0766	-0.1515	-0.6338
-0.1385	-0.1173	-0.6338
-0.246	-0.1173	-0.5637
-0.1922	-0.0244	-0.5995
-0.246	-0.1173	-0.5637
-0.1874	-0.0244	-0.3877
-0.1874	-0.2102	-0.3861
-0.2411	-0.1173	-0.3519
-0.3486	0.0684	-0.2835
-0.1849	-0.0244	-0.2819
-0.1825	-0.0244	-0.176
-0.1743	-0.1515	-0.1401
-0.1263	0.0684	-0.1059
-0.132	0.1955	-0.0358
-0.1719	0.0342	-0.0358
-0.1214	0.0684	0.1059
-0.1751	0.1613	0.1401
-0.1189	0.2542	0.2102
-0.0652	0.1613	0.176
-0.1727	0.1613	0.246
-0.009	0.2542	0.246
-0.1165	0.0684	0.3177
-0.224	0.0684	0.3877
-0.2859	0.2884	0.3861
-0.1678	0.1613	0.4578
-0.2216	0.2542	0.492
-0.0578	0.1613	0.4936
-0.0016	0.2542	0.5637
-0.101	0.1271	0.6696
0.0546	0.1613	0.6354
-0.0529	0.1613	0.7054
-0.2248	0.1955	0.6696
-0.0529	0.1613	0.7054
0.009	0.1271	0.7054
0.0033	0.2542	0.7755
-0.0986	0.1271	0.7755
-0.0562	0.2884	0.8814
-0.1043	0.2542	0.8456
-0.1043	0.2542	0.8456
0.0057	0.2542	0.8814
-0.1043	0.2542	0.8456
-0.1043	0.2542	0.8456
-0.0562	0.2884	0.8814
-0.0505	0.347	0.8097
-0.0481	0.347	0.9156
-0.1556	0.1613	0.9873
-0.3299	0.3812	0.8439
-0	0.3812	0.9514
-0.11	0.3812	0.9156
0.0057	0.2542	0.8814
-0.0587	0.2884	0.7755
-0.1043	0.2542	0.8456
0.0057	0.2542	0.8814
-0.0024	0.1955	0.8472
-0.1043	0.2542	0.8456
-0.1067	0.0684	0.7413
-0.1686	0.2884	0.7397
-0.0529	0.1613	0.7054
-0.1092	0.2542	0.6338
-0.1092	0.2542	0.6338
-0.1092	0.2542	0.6338
-0.0554	0.1613	0.5995
-0.1092	0.2542	0.6338
-0.1116	0.2542	0.5279
-0.1597	0.0342	0.4936
-0.2216	0.2542	0.492
0.1059	0.0684	0.4953
-0.2403	0.1369	0.3177
-0.0603	0.1613	0.3877
-0.1703	0.1613	0.3519
-0.009	0.0684	0.2476
-0.1808	0.1026	0.2118
-0.1189	0.2542	0.2102
-0.1189	-0.1173	0.2134
-0.167	0.2199	0.1743
-0.1214	0.0684	0.1059
-0.1776	-0.0244	0.0358
-0.1181	0.1271	-0.0717
-0.2419	0.0098	-0.0701
-0.0644	0.0342	-0.1059
-0.29	-0.0244	-0.1059
-0.1825	-0.0244	-0.176
-0.1906	0.1026	-0.2118
-0.2387	0.0684	-0.2476
-0.123	-0.0587	-0.2819
-0.0774	-0.0244	-0.3519
-0.2411	-0.1173	-0.3519
-0.2436	-0.1173	-0.4578
-0.1336	-0.1173	-0.422
-0.2436	-0.1173	-0.4578
-0.1898	-0.0244	-0.4936
-0.2436	-0.1173	-0.4578
-0.1279	-0.0586	-0.4936
-0.1841	-0.1515	-0.5637
-0.3022	-0.2102	-0.6338
-0.2403	-0.0586	-0.6354
-0.1865	-0.1515	-0.6696
-0.2485	-0.1173	-0.6696
-0.0766	-0.1515	-0.6338
-0.1303	-0.0586	-0.5995
-0.1947	-0.2102	-0.7038
-0.2485	-0.1173	-0.6696
-0.2485	-0.1173	-0.6696
-0.0253	-0.2444	-0.7739
-0.1865	-0.1515	-0.6696
-0.1352	-0.2444	-0.8097
-0.031	-0.1173	-0.7038
-0.2427	-0.0586	-0.7413
-0.079	-0.3372	-0.738
-0.1865	-0.1515	-0.6696
-0.2485	-0.1173	-0.6696
-0.079	-0.1515	-0.7397
-0.2485	-0.1173	-0.6696
-0.1328	-0.2444	-0.7038
-0.1865	-0.1515	-0.6696
-0.3022	-0.2102	-0.6338
-0.1385	-0.1173	-0.6338
-0.1385	-0.1173	-0.6338
-0.0766	-0.1515	-0.6338
-0.1841	0.0342	-0.5653
-0.136	-0.1173	-0.5279
-0.136	-0.1173	-0.5279
-0.2379	-0.2444	-0.5279
-0.0741	-0.1515	-0.5279
-0.1279	-0.2444	-0.492
-0.1874	-0.0244	-0.3877
-0.2436	-0.1173	-0.4578
-0.1254	-0.0587	-0.3877
-0.1874	-0.0244	-0.3877
-0.1849	-0.0244	-0.2819
-0.1792	-0.1515	-0.3519
-0.123	-0.0587	-0.2819
-0.1768	-0.1515	-0.246
-0.1287	0.0684	-0.2118
-0.1825	-0.0244	-0.176
-0.0644	0.0342	-0.1059
-0.0163	-0.1173	-0.0684
-0.29	-0.0244	-0.1059
-0.0081	-0.0587	-0.0342
-0.0676	0.1613	0.0701
-0.0676	0.1613	0.0701
-0.0057	-0.0587	0.0717
-0.1776	-0.0244	0.0358
-0.1751	-0.0244	0.1417
-0.0652	-0.0244	0.1776
-0.057	0.0342	0.2118
-0.2265	0.0684	0.2819
-0.0008	0.1271	0.2819
-0.1108	0.1271	0.246
-0.1083	0.1271	0.3519
-0.2265	0.0684	0.2819
-0.1703	0.1613	0.3519
-0.0603	0.1613	0.3877
0.0016	0.1271	0.3877
0.1116	0.1271	0.4236
-0.0041	0.0684	0.4594
-0.1059	0.1271	0.4578
-0.2216	0.0684	0.4936
-0.114	0.2542	0.422
-0.1059	0.1271	0.4578
-0.1116	0.2542	0.5279
-0.0554	0.1613	0.5995
-0.0578	0.1613	0.4936
-0.1654	0.1613	0.5637
-0.1035	0.1271	0.5637
-0.1572	0.2199	0.5979
-0.1116	0.2542	0.5279
-0.1116	0.2542	0.5279
-0.1735	0.1026	0.5295
-0.1654	0.1613	0.5637
-0.1654	0.1613	0.5637
-0.0554	0.1613	0.5995
-0.0554	0.1613	0.5995
-0.0554	0.1613	0.5995
0.0603	0.2199	0.5637
-0.1116	0.0684	0.5295
0.0521	0.1613	0.5295
-0.0016	0.2542	0.5637
-0.2216	0.0684	0.4936
0.0521	0.1613	0.5295
-0.0578	0.1613	0.4936
-0.0578	0.1613	0.4936
0.1197	0	0.4594
-0.0578	0.1613	0.4936
-0.0521	0.0342	0.4236
-0.0603	-0.0244	0.3894
-0.224	0.0684	0.3877
0.0554	0.0342	0.3535
-0.1703	0.1613	0.3519
-0.1703	0.1613	0.3519
-0.2265	0.0684	0.2819
-0.0627	-0.0244	0.2835
-0.0627	0.1613	0.2819
-0.2208	0.1271	0.2102
-0.1727	-0.0244	0.2476
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.1132	0.1271	0.1401
-0.1189	0.0684	0.2118
-0.1751	-0.0244	0.1417
-0.1157	0.1271	0.0342
0.0399	0.1613	-0
-0.0676	0.1613	0.0701
-0.1238	0.0684	0
-0.2338	0.0684	-0.0358
-0.0106	-0.0587	-0.1401
-0.1181	-0.0587	-0.0701
-0.0644	0.0342	-0.1059
-0.1825	-0.0244	-0.176
-0.0587	-0.0929	-0.176
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1768	-0.1515	-0.246
-0.1369	0.0098	-0.246
-0.2305	0.1271	-0.2134
-0.233	-0.0587	-0.3177
-0.123	-0.0587	-0.2819
-0.123	-0.0587	-0.2819
-0.233	-0.0587	-0.3177
-0.3006	0.1026	-0.2476
-0.2191	-0.1271	-0.3535
-0.1254	-0.0587	-0.3877
-0.1254	-0.0587	-0.3877
-0.1792	-0.1515	-0.3519
-0.1792	0.0342	-0.3535
-0.1254	-0.0587	-0.3877
-0.2354	-0.0587	-0.4236
-0.1817	-0.1515	-0.4578
-0.2916	0.0342	-0.4953
-0.2436	-0.1173	-0.4578
-0.1254	-0.2444	-0.3861
-0.2436	-0.1173	-0.4578
-0.0717	-0.3372	-0.4203
-0.1254	-0.0587	-0.3877
-0.1336	-0.1173	-0.422
-0.1254	-0.0587	-0.3877
-0.0717	-0.1515	-0.422
-0.2411	-0.1173	-0.3519
-0.0774	-0.0244	-0.3519
-0.1254	-0.0587	-0.3877
-0.2354	-0.2444	-0.422
-0.0155	-0.0587	-0.3519
-0.2305	0.1271	-0.2134
-0.123	-0.2444	-0.2802
-0.1768	-0.1515	-0.246
-0.123	-0.0587	-0.2819
-0.123	-0.0587	-0.2819
-0.1849	-0.2102	-0.2802
-0.123	-0.0587	-0.2819
-0.1287	-0.1173	-0.2102
-0.1768	-0.1515	-0.246
-0.2924	-0.0244	-0.2118
-0.013	-0.0587	-0.246
-0.2819	0.0342	-0.0717
-0.1206	-0.0587	-0.176
-0.0725	-0.0244	-0.1401
-0.0725	-0.0244	-0.1401
-0.1263	0.0684	-0.1059
-0.1181	-0.0587	-0.0701
-0.0644	0.0342	-0.1059
0.0481	0.0342	0.0358
-0.0676	-0.0244	0.0717
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.1132	-0.0587	0.1417
-0.1776	0.1613	0.0342
-0.2232	-0.0587	0.1059
-0.2289	0.0684	0.176
-0.1214	0.0684	0.1059
-0.0033	-0.0587	0.1776
-0.0033	-0.0587	0.1776
-0.057	0.0342	0.2118
0.1067	-0.0587	0.2134
-0.057	0.0342	0.2118
-0.1189	0.0684	0.2118
-0.0546	0.0342	0.3177
-0.0065	0.0684	0.3535
-0.0464	-0.0929	0.3535
-0.1727	-0.0244	0.2476
-0.0627	0.1613	0.2819
-0.0546	0.0342	0.3177
-0.2265	0.0684	0.2819
-0.1083	0.1271	0.3519
-0.0008	0.1271	0.2819
-0.1703	0.1613	0.3519
-0.0065	0.0684	0.3535
0.0554	0.0342	0.3535
-0.114	0.0684	0.4236
-0.1083	0.1271	0.3519
-0.114	0.2542	0.422
-0.0603	0.1613	0.3877
-0.0065	0.0684	0.3535
0.0016	0.1271	0.3877
-0.224	0.0684	0.3877
-0.0603	0.1613	0.3877
-0.1703	0.1613	0.3519
0.0016	-0.0587	0.3894
-0.0065	0.0684	0.3535
-0.0546	0.0342	0.3177
-0.0065	0.0684	0.3535
-0.1703	-0.0244	0.3535
0.1092	-0.0587	0.3193
-0.0008	0.1271	0.2819
-0.0627	-0.0244	0.2835
-0.0546	0.0342	0.3177
-0.0627	0.1613	0.2819
-0.0627	0.1613	0.2819
0.0448	0.1613	0.2118
0.0529	0.0342	0.2476
-0.0033	-0.0587	0.1776
-0.1727	-0.0244	0.2476
-0.057	0.0342	0.2118
-0.0033	-0.0587	0.1776
-0.057	0.0342	0.2118
-0.1132	0.1271	0.1401
-0.1132	-0.0587	0.1417
-0.0033	-0.0587	0.1776
-0.0033	-0.0587	0.1776
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.0619	0.0342	0
-0.0619	-0.1515	0.0016
-0.1238	0.0684	0
-0.1157	0.1271	0.0342
-0.18	0.1613	-0.0717
0.0456	-0.1515	-0.0684
-0.1181	-0.0587	-0.0701
0.0538	-0.0929	-0.0342
-0.0644	-0.1515	-0.1043
-0.0106	-0.0587	-0.1401
-0.0644	0.0342	-0.1059
-0.1743	0.0342	-0.1417
-0.1206	-0.0587	-0.176
-0.2362	0.0684	-0.1417
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.0106	-0.0587	-0.1401
-0.1825	-0.0244	-0.176
-0.0644	0.0342	-0.1059
-0.0668	-0.1515	-0.2102
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1768	-0.1515	-0.246
-0.0668	-0.1515	-0.2102
-0.2924	-0.2102	-0.2102
-0.1287	-0.1173	-0.2102
-0.123	-0.0587	-0.2819
-0.0668	-0.1515	-0.2102
0.0489	-0.0929	-0.246
-0.1768	-0.1515	-0.246
-0.013	-0.0587	-0.246
-0.0668	-0.1515	-0.2102
-0.0668	0.0342	-0.2118
-0.1287	-0.1173	-0.2102
-0.0668	-0.1515	-0.2102
-0.123	-0.0587	-0.2819
-0.1768	-0.1515	-0.246
-0.1849	-0.0244	-0.2819
-0.1768	0.0342	-0.2476
-0.123	-0.0587	-0.2819
-0.233	-0.0587	-0.3177
-0.1206	-0.0587	-0.176
-0.1768	-0.1515	-0.246
-0.1206	-0.0587	-0.176
-0.0668	-0.1515	-0.2102
-0.1206	-0.0587	-0.176
-0.1206	-0.0587	-0.176
-0.1825	-0.0244	-0.176
-0.1206	-0.0587	-0.176
-0.1287	0.0684	-0.2118
0.1075	-0.1857	-0.0684
-0.1825	-0.0244	-0.176
-0.1206	-0.0587	-0.176
-0.1263	0.0684	-0.1059
-0.1181	0.1271	-0.0717
-0.18	-0.0244	-0.0701
-0.1181	0.1271	-0.0717
-0.18	-0.0244	-0.0701
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.0562	-0.0929	-0.0701
-0.18	-0.0244	-0.0701
-0.1719	0.0342	-0.0358
-0.1157	-0.0587	0.0358
-0.1719	0.0342	-0.0358
-0.0138	0.0684	0.0358
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.1776	-0.0244	0.0358
-0.1214	0.0684	0.1059
-0.1776	0.1613	0.0342
-0.1214	0.0684	0.1059
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.2289	0.0684	0.176
0.0587	0.0929	0.176
-0.0033	0.1271	0.176
-0.2232	-0.0587	0.1059
0.0049	0	0.2118
0.0505	0.0342	0.1417
0.0049	0	0.2118
-0.0627	0.1613	0.2819
-0.057	0.0342	0.2118
-0.1727	0.1613	0.246
-0.057	0.0342	0.2118
-0.0008	0.1271	0.2819
-0.2289	0.0684	0.176
-0.1189	0.0684	0.2118
-0.0008	0.1271	0.2819
-0.057	0.0342	0.2118
0.0529	0.0342	0.2476
0.1605	0.0342	0.1776
0.0529	0.0342	0.2476
0.0529	0.0342	0.2476
-0.009	0.0684	0.2476
-0.1727	0.1613	0.246
-0.1108	0.1271	0.246
-0.2827	-0.0244	0.2118
-0.057	0.0342	0.2118
-0.009	0.0684	0.2476
-0.0033	-0.0587	0.1776
-0.1108	0.1271	0.246
-0.1189	0.0684	0.2118
0.0529	0.0342	0.2476
-0.0627	0.1613	0.2819
0.0529	0.0342	0.2476
-0.1189	0.0684	0.2118
-0.0033	-0.0587	0.1776
-0.167	0.0342	0.176
0.0505	0.0342	0.1417
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.1271	0.0098	0.1776
-0.057	0.0342	0.2118
-0.1132	-0.0587	0.1417
-0.1751	-0.0244	0.1417
-0.0652	-0.0244	0.1776
-0.0595	0.0342	0.1059
-0.2876	-0.0244	0
-0.0676	0.1613	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.158	0.0342	0.0717
-0.1776	-0.0244	0.0358
-0.1238	0.0684	0
-0.2256	0.1271	-0.0016
-0.1181	0.1271	-0.0717
-0.2256	-0.0587	0
-0.1238	0.0684	0
-0.1238	0.0684	0
