Tx	Ty	Tz
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
0.0024	0	0.1059
0.0081	-0.1271	0.0358
0.11	0	0.0358
0	0	0
0	-0.1857	0.0016
-0.1719	0.0342	-0.0358
0	0	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
-0.0595	0.0342	0.1059
0.11	0	0.0358
-0.0538	0.0929	0.0342
0	0	0
-0.0562	-0.0929	-0.0701
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.1556	-0.1515	-0.0326
0	0	0
-0.0538	-0.0929	0.0358
0	0.1857	-0.0016
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.2313	0.0684	0.0701
-0.2256	-0.0587	0
0	0	0
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.11	0	0.0358
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.2232	-0.0587	0.1059
-0.0456	-0.0342	0.0701
0.11	0	0.0358
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.1157	-0.2444	0.0375
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.2338	-0.2542	0.0375
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.1132	0.1271	0.1401
0.0619	-0.0342	0
0.1181	0.0587	0.0701
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0538	0.0929	0.0342
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
0	0	0
0.11	0	0.0358
0.1018	-0.2444	0.0033
0.0562	0.0929	0.0701
-0.0513	0.0929	0.1401
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.1637	0.0929	-0.0016
-0.0538	0.0929	0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0057	0.1271	0.0701
-0.0057	0.1271	0.0701
-0.1613	-0.2786	0.1075
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.11	0	-0.0358
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.11	-0.1857	0.0375
-0.1075	-0.1857	0.0717
-0.0057	-0.0587	0.0717
0.1719	-0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.1075	0	0.0701
0.11	0	0.0358
0.0619	-0.0342	0
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.0538	0.0929	0.0342
-0.0513	-0.0929	0.1417
-0.0538	-0.0929	0.0358
-0.1075	0	0.0701
0	0	0
0	0	0
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.0081	-0.0587	-0.0342
-0.1075	0	0.0701
0	0	0
0.2199	0	0.0717
0	0	0
0	-0.1857	0.0016
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.0057	0.1271	0.0701
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
-0.0538	0.0929	0.0342
-0.1694	0.0342	0.0701
-0.2256	-0.0587	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
0.0481	-0.1515	0.0375
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
0.1018	-0.0587	0.0016
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
0.0538	-0.2786	-0.0326
-0.1214	0.0684	0.1059
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.0562	0.0929	0.0701
-0.1075	0	0.0701
-0.167	0.2199	0.1743
-0.1075	0	0.0701
0.0024	0	0.1059
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
0.11	0	0.0358
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.0538	-0.0929	-0.0342
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
-0.0538	-0.0929	0.0358
-0.0619	0.0342	0
0.0024	0	0.1059
0	-0.1857	0.0016
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
0.11	0	0.0358
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0538	-0.0929	0.0358
0	0	0
-0.0538	-0.0929	0.0358
0.0619	-0.0342	0
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
0.11	-0.1857	0.0375
-0.1157	-0.0587	0.0358
0.11	-0.1857	0.0375
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
-0.2175	0	0.0342
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0	0	0
-0.0595	0.0342	0.1059
0.11	0	0.0358
-0.0595	0.2199	0.1043
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.1157	0.1271	0.0342
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1075	0	0.0701
0.0024	0	0.1059
-0.1075	-0.1857	0.0717
0	0	0
0.1181	0.0587	0.0701
-0.1075	0	0.0701
-0.1132	-0.2444	0.1434
0.1018	-0.0587	0.0016
-0.1776	0.1613	0.0342
-0.0619	0.0342	0
0.0024	0	0.1059
-0.1018	-0.1271	0
0.11	0	0.0358
-0.1132	-0.2444	0.1434
-0.0538	0.0929	0.0342
-0.1694	-0.1515	0.0717
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
0.2819	-0.2199	0.0733
-0.0619	0.0342	0
0.0024	0	0.1059
0	0	0
0.2256	-0.1271	0.0016
-0.1157	-0.0587	0.0358
-0.2256	-0.0587	0
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
0	0	0
0	0	0
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
-0.0676	-0.0244	0.0717
-0.1075	0	0.0701
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
0.0081	-0.1271	0.0358
-0.1637	0.0929	-0.0016
0	0	0
0.0562	-0.0929	0.0717
0.0024	0	0.1059
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
0	0	0
-0.1238	0.0684	0
0	0	0
-0.0619	-0.1515	0.0016
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0	0	0
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
0.1637	-0.0929	0.0016
-0.0619	0.0342	0
0	0	0
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
0.1637	-0.0929	0.0016
-0.1075	0	0.0701
0	0	0
0	0	0
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
0.0481	0.0342	0.0358
-0.2256	-0.0587	0
0	0	0
0	0	0
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
0.11	0	0.0358
-0.2256	-0.0587	0
0.0081	-0.1271	0.0358
0.11	0	0.0358
0	0	0
-0.1157	-0.0587	0.0358
-0.1157	0.1271	0.0342
0.0562	-0.0929	0.0717
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.1157	-0.0587	0.0358
0	0	0
-0.1694	0.0342	0.0701
0.0562	-0.0929	0.0717
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.1613	-0.0929	0.1059
0.0024	-0.1857	0.1075
0.1556	0.2199	-0.0358
-0.2256	-0.0587	0
0	0	0
0.11	0	0.0358
-0.1694	0.0342	0.0701
0.0562	0.0929	0.0701
-0.1075	0	0.0701
0.11	-0.1857	0.0375
-0.1694	0.0342	0.0701
0.1018	-0.0587	0.0016
0	0	0
-0.1694	0.0342	0.0701
-0.0619	-0.1515	0.0016
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
0.0081	-0.1271	0.0358
-0.1157	-0.0587	0.0358
-0.2256	-0.0587	0
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0595	-0.1515	0.1075
0	0	0
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
0.0619	-0.0342	0
0.0562	0.0929	0.0701
-0.1157	-0.0587	0.0358
0.11	0	0.0358
-0.0057	0.1271	0.0701
0.11	0	0.0358
-0.0619	0.0342	0
0.0562	-0.0929	0.0717
-0.1132	-0.0587	0.1417
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.11	0	-0.0358
0.0081	-0.1271	0.0358
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
0.0481	-0.1515	0.0375
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
0	0	0
0.0505	0.0342	0.1417
0	0	0
0.11	0	0.0358
0.0538	-0.0929	-0.0342
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.1776	-0.0244	0.0358
0.0481	0.0342	0.0358
-0.0538	-0.0929	0.0358
0	0	0
0.0024	0	0.1059
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
0.0081	-0.1271	0.0358
0.11	0	0.0358
0.0081	-0.1271	0.0358
-0.1157	-0.0587	0.0358
-0.0538	-0.0929	0.0358
-0.0619	-0.1515	0.0016
0.0619	-0.0342	0
-0.0057	-0.0587	0.0717
-0.1694	0.0342	0.0701
-0.1075	0	0.0701
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0.11	-0.1857	0.0375
0	0	0
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0	0.1857	-0.0016
0	0	0
0	0	0
-0.1075	0	0.0701
-0.1075	-0.1857	0.0717
-0.1157	-0.0587	0.0358
0.1719	-0.0342	0.0358
-0.0538	-0.0929	0.0358
-0.0057	0.1271	0.0701
-0.0538	-0.0929	0.0358
-0.1694	-0.1515	0.0717
0	0	0
0.0562	-0.0929	0.0717
0.0587	-0.0929	0.1776
-0.3894	0.0342	-0.0016
0.0024	0	0.1059
0.0024	0	0.1059
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
0.0562	0.0929	0.0701
-0.0538	-0.0929	0.0358
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.1613	-0.0929	0.1059
0.1181	-0.1271	0.0717
0.0562	-0.0929	0.0717
-0.0057	0.1271	0.0701
0.0024	0	0.1059
0.1662	0.0929	0.1059
0.11	0	0.0358
0	0	0
-0.1157	-0.0587	0.0358
0.11	0	0.0358
0.0538	-0.0929	-0.0342
0.11	0	0.0358
0	-0.1857	0.0016
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
-0.2256	-0.0587	0
0.0538	0.0929	-0.0358
0.0562	-0.0929	0.0717
-0.0538	-0.0929	0.0358
-0.1075	0	0.0701
-0.1075	0	0.0701
0	0	0
-0.1075	0	0.0701
0.0024	0	0.1059
-0.8447	-0.0147	0.4578
0.0513	-0.0929	-0.1401
-0.1206	-0.0586	-0.176
-0.123	-0.0586	-0.2819
-0.11	0	-0.0358
-0.2256	-0.0587	0
0.0024	0	0.1059
-0.057	0.0342	0.2118
0.0073	0.1857	0.3161
-0.1108	0.1271	0.246
-0.1108	0.1271	0.246
-0.167	0.0342	0.176
-0.0057	-0.0587	0.0717
-0.11	-0.1857	-0.0342
-0.1124	0	-0.1417
-0.2281	-0.0587	-0.1059
-0.1181	-0.0587	-0.0701
-0.0081	-0.0587	-0.0342
-0.0701	0.1613	-0.0358
-0.1132	0.1271	0.1401
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
-0.057	0.2199	0.2102
-0.057	0.0342	0.2118
-0.1751	0.1613	0.1401
-0.0538	-0.0929	0.0358
-0.0562	-0.0929	-0.0701
-0.0701	-0.0244	-0.0342
0.1075	0	-0.0701
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.1776	0.1613	0.0342
-0.0033	0.1271	0.176
0.1605	0.0342	0.1776
-0.057	0.0342	0.2118
-0.2289	0.0684	0.176
-0.0595	0.0342	0.1059
-0.2313	0.0684	0.0701
-0.1157	-0.0587	0.0358
-0.0196	0.0098	0.1075
-0.0081	-0.0587	-0.0342
-0.0701	0.1613	-0.0358
-0.2851	0.1613	0.1043
-0.1719	0.0342	-0.0358
-0.2313	0.0684	0.0701
-0.1214	0.0684	0.1059
-0.1132	-0.0587	0.1417
-0.1214	0.2542	0.1043
-0.0676	0.1613	0.0701
-0.0114	0.0684	0.1417
-0.18	-0.0244	-0.0701
-0.1238	0.0684	0
-0.2851	0.1613	0.1043
-0.0701	0.1613	-0.0358
-0.2313	0.2542	0.0684
-0.0676	0.1613	0.0701
-0.0619	0.2199	-0.0016
0.0505	0.0342	0.1417
-0.0138	0.2542	0.0342
-0.237	0.1955	0.1401
-0.0652	0.1613	0.176
-0.2313	0.0684	0.0701
-0.0138	0.2542	0.0342
-0.2313	0.0684	0.0701
-0.0676	-0.0244	0.0717
-0.237	0.1955	0.1401
-0.2395	0.1955	0.0342
-0.0676	0.1613	0.0701
-0.1776	0.1613	0.0342
-0.2851	0.1613	0.1043
-0.2313	0.0684	0.0701
-0.1776	0.1613	0.0342
-0.2827	-0.0244	0.2118
-0.2851	0.1613	0.1043
-0.2933	0.2884	0.0684
-0.1833	0.1026	0.1059
-0.1776	-0.0244	0.0358
-0.2395	0.0098	0.0358
-0.1214	0.2542	0.1043
-0.237	0.3812	0.1385
-0.2395	0.1955	0.0342
-0.1157	0.1271	0.0342
-0.2933	0.1026	0.0701
-0.2395	0.3812	0.0326
-0.3014	0.2297	0.0342
-0.2289	-0.1173	0.1776
-0.1833	0.1026	0.1059
-0.4008	0.1026	0.1401
-0.1214	0.2542	0.1043
-0.347	0.1955	0.1043
-0.4008	0.1026	0.1401
-0.1833	0.1026	0.1059
-0.3014	0.2297	0.0342
-0.1214	0.0684	0.1059
-0.299	0.2297	0.1401
-0.132	0.1955	-0.0358
-0.3609	0.2639	0.1401
-0.347	0.1955	0.1043
-0.347	0.1955	0.1043
-0.4708	0.2639	0.1043
-0.237	0.1955	0.1401
-0.237	0.1955	0.1401
-0.2452	0.1369	0.1059
-0.2452	0.3226	0.1043
-0.299	0.2297	0.1401
-0.4089	0.2297	0.1043
-0.3633	0.0782	0.0358
-0.2452	0.3226	0.1043
-0.4089	0.2297	0.1043
-0.2452	0.3226	0.1043
-0.3633	0.2639	0.0342
-0.3552	0.1369	0.0701
-0.4708	0.4497	0.1026
-0.3609	0.2639	0.1401
-0.2533	0.2639	0.0701
-0.5808	0.2639	0.0684
-0.2452	0.3226	0.1043
-0.4171	0.1711	0.0701
-0.4708	0.2639	0.1043
-0.3014	0.2297	0.0342
-0.527	0.3568	0.0326
-0.2395	0.3812	0.0326
-0.479	0.391	0.0684
-0.3552	0.1369	0.0701
-0.3633	0.2639	0.0342
-0.3633	0.4497	0.0326
-0.4171	0.3568	0.0684
-0.3609	0.2639	0.1401
-0.4171	0.3568	0.0684
-0.5246	0.3568	0.1385
-0.4708	0.2639	0.1043
-0.479	0.391	0.0684
-0.3609	0.2639	0.1401
-0.5327	0.2981	0.1043
-0.3071	0.3568	0.1043
-0.369	0.2053	0.1059
-0.479	0.391	0.0684
-0.6427	0.2981	0.0684
-0.5865	0.391	0.1385
-0.6427	0.2981	0.0684
-0.5865	0.391	0.1385
-0.4228	0.4839	0.1385
-0.5327	0.2981	0.1043
-0.3633	0.2639	0.0342
-0.4765	0.391	0.1743
-0.5327	0.2981	0.1043
-0.6484	0.4252	0.1385
-0.5327	0.4839	0.1026
-0.6484	0.4252	0.1385
-0.5327	0.4839	0.1026
-0.5303	0.4839	0.2085
-0.6965	0.391	0.1026
-0.5385	0.4252	0.1743
-0.6484	0.4252	0.1385
-0.6566	0.3666	0.1043
-0.5409	0.2395	0.0701
-0.6484	0.4252	0.1385
-0.5409	0.4252	0.0684
-0.5327	0.4839	0.1026
-0.5947	0.3324	0.1043
-0.5947	0.3324	0.1043
-0.5947	0.5181	0.1026
-0.479	0.2053	0.0701
-0.6484	0.4252	0.1385
-0.479	0.391	0.0684
-0.5971	0.5181	-0.0033
-0.6509	0.611	0.031
-0.7046	0.3324	0.0684
-0.7046	0.3324	0.0684
-0.9303	0.6452	0.0652
-0.6566	0.3666	0.1043
-0.7103	0.4594	0.1385
-0.7103	0.4594	0.1385
-0.6004	0.4594	0.1743
-0.6028	0.4594	0.0684
-0.5466	0.3666	0.1401
-0.7128	0.2737	0.0342
-0.8284	0.5865	0.0668
-0.8284	0.5865	0.0668
-0.9384	0.5865	0.031
-0.6647	0.6794	0.0668
-0.7185	0.5865	0.1026
-0.6028	0.4594	0.0684
-0.9897	0.6794	0.1711
-0.7722	0.6794	0.1369
-0.7804	0.6207	0.1026
-0.6085	0.5865	0.1385
-0.8341	0.7136	0.1369
-0.8341	0.7136	0.1369
-0.8904	0.6207	0.0668
-0.8284	0.5865	0.0668
-0.7804	0.6207	0.1026
-0.8765	0.5523	0.031
-0.7071	0.3324	-0.0375
-0.8847	0.4936	-0.0033
-1.0565	0.5279	-0.0391
-0.949	0.5279	-0.1092
-1.1209	0.5621	-0.145
-1.0622	0.6549	0.031
-1.0598	0.6549	0.1369
-1.0443	0.5279	0.4904
-0.9238	0.7722	0.6647
-0.7551	0.6794	0.8781
-0.6509	0.8065	0.984
-0.9221	0.8993	1.0525
-0.8659	0.8065	1.1241
-0.7641	0.9335	1.1241
-0.984	0.9335	1.0525
-0.7584	0.8065	1.0541
-0.8065	0.7722	1.0182
-0.6989	0.7722	0.9482
-0.8708	0.8065	0.9123
-0.7014	0.7722	0.8423
-0.8732	0.8065	0.8065
-0.8675	0.6794	0.7364
-0.8195	0.7136	0.7722
-0.8113	0.7722	0.8065
-0.8113	0.7722	0.8065
-0.927	0.7136	0.8423
-0.8089	0.7722	0.9123
-0.9164	0.7722	0.9824
-0.9164	0.7722	0.9824
-0.7584	0.9922	1.0525
-0.8602	0.8651	1.0525
-0.8602	0.8651	1.0525
-0.8684	0.8065	1.0182
-0.8089	0.7722	0.9123
-0.7608	0.8065	0.9482
-0.8113	0.7722	0.8065
-0.76	0.6794	0.6663
-0.9319	0.7136	0.6305
-0.8781	0.6207	0.5963
-0.8724	0.6794	0.5246
-1.0386	0.5865	0.4187
-0.8187	0.5865	0.4904
-0.7568	0.5523	0.4904
-0.7568	0.738	0.4888
-0.8187	0.5865	0.4904
-0.9262	0.5865	0.5604
-0.7568	0.5523	0.4904
-0.8105	0.6452	0.5246
-0.8187	0.7722	0.4888
-0.8724	0.6794	0.5246
-0.4855	0.8309	0.4187
-0.703	0.6452	0.4545
-0.7054	0.6452	0.3486
-0.8773	0.6794	0.3128
-0.8879	0.6207	0.1727
-1.1559	0.5865	0.0652
-0.7747	0.4936	0.0326
-0.8847	0.4936	-0.0033
-0.8309	0.5865	-0.0391
-0.8871	0.4936	-0.1092
-0.8814	0.3666	-0.1792
-0.7796	0.4936	-0.1792
-0.8895	0.4936	-0.2151
-0.8276	0.4594	-0.2151
-0.9457	0.4008	-0.2851
-0.7201	0.2737	-0.2835
-0.8838	0.3666	-0.2851
-0.782	0.3079	-0.2835
-0.8301	0.4594	-0.321
-0.7763	0.3666	-0.3552
-0.7763	0.3666	-0.3552
-0.6663	0.3666	-0.3193
-0.7763	0.3666	-0.3552
-0.7869	0.3079	-0.4953
-0.8488	0.3421	-0.4953
-0.8407	0.4008	-0.4611
-0.7331	0.4008	-0.5311
-0.7331	0.2151	-0.5295
-0.7193	0.3324	-0.567
-0.725	0.4594	-0.4969
-0.725	0.2737	-0.4953
-0.9506	0.2151	-0.4953
-0.7812	0.3666	-0.567
-0.7812	0.3666	-0.567
-0.7193	0.3324	-0.567
-0.7731	0.2395	-0.5311
-0.6118	0.3324	-0.637
-0.6655	0.2395	-0.6012
-0.6199	0.088	-0.6696
-0.835	0.2737	-0.5311
-0.835	0.2737	-0.5311
-0.7331	0.4008	-0.5311
-0.7788	0.3666	-0.4611
-0.725	0.2737	-0.4953
-0.725	0.2737	-0.4953
-0.7331	0.4008	-0.5311
-0.7788	0.3666	-0.4611
-0.835	0.2737	-0.5311
-0.725	0.2737	-0.4953
-0.8268	0.3324	-0.4969
-0.6688	0.3666	-0.4252
-0.7225	0.4594	-0.391
-0.6688	0.1808	-0.4236
-0.7625	0.2981	-0.391
-0.6582	0.2395	-0.2835
-0.712	0.3324	-0.2493
-0.7657	0.4252	-0.2151
-0.7657	0.4252	-0.2151
-0.7657	0.2395	-0.2134
-0.6615	0.3666	-0.1075
-0.6615	0.3666	-0.1075
-0.4896	0.3324	-0.0717
-0.769	0.3666	-0.0375
-0.5971	0.3324	-0.0016
-0.769	0.3666	-0.0375
-0.6509	0.4252	0.0326
-0.6028	0.4594	0.0684
-0.7046	0.5181	0.0668
-0.7584	0.4252	0.1026
-0.6484	0.4252	0.1385
-0.7022	0.5181	0.1727
-0.6541	0.5523	0.2085
-0.6997	0.5181	0.2786
-0.646	0.4252	0.2444
-0.7559	0.4252	0.2085
-0.4179	0.2981	0.3519
-0.7454	0.4839	0.3486
-0.6435	0.4252	0.3503
-0.5898	0.3324	0.3161
-0.6492	0.5523	0.4203
-0.5873	0.5181	0.4203
-0.5873	0.5181	0.4203
-0.8105	0.6452	0.5246
-0.6949	0.5181	0.4904
-0.6949	0.5181	0.4904
-0.6386	0.4252	0.5621
-0.6386	0.6109	0.5604
-0.6386	0.6109	0.5604
-0.5205	0.2981	0.6338
-0.6443	0.5523	0.6321
-0.6386	0.4252	0.5621
-0.5824	0.7038	0.6305
-0.6443	0.5523	0.6321
-0.5368	0.5523	0.5621
-0.4106	0.4839	0.668
-0.4725	0.5181	0.668
-0.5824	0.5181	0.6321
-0.5824	0.7038	0.6305
-0.5824	0.5181	0.6321
-0.7462	0.4252	0.6321
-0.6386	0.4252	0.5621
-0.5824	0.5181	0.6321
-0.6924	0.5181	0.5963
-0.4187	0.6109	0.6321
-0.5824	0.5181	0.6321
-0.6386	0.6109	0.5604
-0.5767	0.391	0.5621
-0.5287	0.4252	0.5979
-0.7006	0.4594	0.5621
-0.8024	0.5181	0.5604
-0.4774	0.5181	0.4562
-0.6411	0.4252	0.4562
-0.5254	0.4839	0.4203
-0.6949	0.5181	0.4904
-0.5336	0.6109	0.3845
-0.5254	0.4839	0.4203
-0.5336	0.4252	0.3861
-0.4717	0.391	0.3861
-0.6435	0.4252	0.3503
-0.5898	0.5181	0.3144
-0.5279	0.2981	0.3161
-0.426	0.4252	0.3161
-0.4741	0.391	0.2802
-0.646	0.4252	0.2444
-0.7022	0.5181	0.1727
-0.5327	0.4839	0.1026
-0.4765	0.391	0.1743
-0.6403	0.4839	0.1727
-0.5327	0.4839	0.1026
-0.5327	0.2981	0.1043
-0.6965	0.391	0.1026
-0.4252	0.2981	0.0342
-0.3633	0.2639	0.0342
-0.4277	0.2981	-0.0717
-0.5295	0.3568	-0.0733
-0.7551	0.2981	-0.0733
-0.4839	0.391	-0.1434
-0.4757	0.2639	-0.1075
-0.4839	0.391	-0.1434
-0.5319	0.1711	-0.1776
-0.4782	0.2639	-0.2134
-0.7038	0.2053	-0.2134
-0.5319	0.1711	-0.1776
-0.602	0.3324	-0.2134
-0.4863	0.2053	-0.2476
-0.4326	0.2981	-0.2835
-0.5963	0.2053	-0.2835
-0.5401	0.1124	-0.2118
-0.4888	0.2053	-0.3535
-0.4806	0.2639	-0.3193
-0.6443	0.1711	-0.3193
-0.4806	0.2639	-0.3193
-0.5963	0.2053	-0.2835
-0.5425	0.2981	-0.3193
-0.4806	0.2639	-0.3193
-0.4806	0.2639	-0.3193
-0.3706	0.0782	-0.2819
-0.4268	0.3568	-0.3552
-0.6525	0.1124	-0.3535
-0.4268	0.1711	-0.3535
-0.5906	0.2639	-0.3552
-0.545	0.1124	-0.4236
-0.4268	-0.0147	-0.3519
-0.5425	0.2981	-0.3193
-0.4268	0.1711	-0.3535
-0.5344	0.3568	-0.2851
-0.4806	0.0782	-0.3177
-0.5881	0.2639	-0.2493
-0.4187	0.2297	-0.3193
-0.4782	0.2639	-0.2134
-0.5344	0.1711	-0.2835
-0.5344	0.1711	-0.2835
-0.4244	0.1711	-0.2476
-0.4244	0.3568	-0.2493
-0.5344	0.3568	-0.2851
-0.4863	0.2053	-0.2476
-0.5881	0.2639	-0.2493
-0.4782	0.2639	-0.2134
-0.5319	0.1711	-0.1776
-0.5319	0.1711	-0.1776
-0.422	0.1711	-0.1417
-0.5319	0.1711	-0.1776
-0.4757	0.0782	-0.1059
-0.4195	0.1711	-0.0358
-0.5376	0.2981	-0.1075
-0.5295	0.3568	-0.0733
-0.4676	0.1369	-0.0717
-0.5833	0.2639	-0.0375
-0.3658	0.2639	-0.0717
-0.3633	0.2639	0.0342
-0.527	0.3568	0.0326
-0.6908	0.2639	0.0326
-0.4114	0.2297	-0.0016
-0.4171	0.3568	0.0684
-0.4171	0.3568	0.0684
-0.3014	0.044	0.0358
-0.3552	0.1369	0.0701
-0.4089	0.2297	0.1043
-0.4089	0.2297	0.1043
-0.4146	0.3568	0.1743
-0.4146	0.3568	0.1743
-0.2965	0.2297	0.246
-0.5222	0.3568	0.2444
-0.4065	0.2297	0.2102
-0.4684	0.2639	0.2102
-0.4602	0.3226	0.2444
-0.466	0.2639	0.3161
-0.3503	0.3226	0.2802
-0.4602	0.3226	0.2444
-0.3022	0.3568	0.3161
-0.3022	0.1711	0.3177
-0.1865	0.2297	0.2819
-0.4122	0.3568	0.2802
