Tx	Ty	Tz
-0.1157	-0.0587	0.0358
-0.1132	-0.2444	0.1434
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.0538	-0.0929	0.0358
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
0.158	0.0342	0.0717
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
0.0024	0	0.1059
0.11	0	0.0358
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
0.1662	-0.0929	0.1075
-0.2175	0	0.0342
-0.1132	-0.0587	0.1417
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.0057	-0.2444	0.0733
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.0057	0.1271	0.0701
0.0481	-0.1515	0.0375
-0.1295	0.0098	0.0717
0.158	0.0342	0.0717
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
0.11	-0.1857	0.0375
-0.0595	0.0342	0.1059
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0024	0	0.1059
-0.1132	-0.0587	0.1417
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
0.1043	-0.0587	0.1075
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.0595	-0.1515	0.1075
0.0024	0	0.1059
-0.0033	-0.0587	0.1776
-0.1132	-0.0587	0.1417
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
0.0481	0.0342	0.0358
0.11	0	0.0358
0.2761	-0.0929	0.1434
-0.0057	-0.0587	0.0717
-0.0595	-0.1515	0.1075
0.1124	0	0.1417
0.1263	-0.0684	0.1059
0.0024	0	0.1059
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.1043	-0.0587	0.1075
0.0481	-0.1515	0.0375
0.0644	-0.0342	0.1059
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0595	-0.1515	0.1075
0.1662	-0.0929	0.1075
-0.0595	0.0342	0.1059
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.1181	-0.1271	0.0717
0.0562	-0.0929	0.0717
-0.0033	-0.0587	0.1776
0.0562	-0.0929	0.0717
-0.1132	0.1271	0.1401
-0.1694	0.0342	0.0701
0.0024	-0.1857	0.1075
0.0505	0.0342	0.1417
-0.0538	-0.0929	0.0358
0.1662	-0.0929	0.1075
-0.0057	-0.0587	0.0717
0.0481	-0.1515	0.0375
0.1043	-0.0587	0.1075
-0.1751	0.1613	0.1401
-0.0057	-0.0587	0.0717
0.0562	-0.0929	0.0717
0.0024	0	0.1059
0.0587	-0.0929	0.1776
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
0.0024	0	0.1059
0.0024	0	0.1059
-0.0114	0.0684	0.1417
-0.277	-0.1515	0.1417
-0.0033	-0.0587	0.1776
-0.0057	-0.0587	0.0717
-0.1132	-0.0587	0.1417
0.1124	0	0.1417
0.0562	-0.0929	0.0717
0.0456	0.0342	-0.0701
-0.0049	-0.1857	-0.2102
-0.233	-0.0586	-0.3177
-0.0081	-0.0587	-0.0342
0.1637	-0.0929	0.0016
0.1686	-0.0929	0.2134
0.0529	0.0342	0.2476
0.1173	0.1857	0.3519
-0.1083	-0.0587	0.3535
-0.0627	0.1613	0.2819
-0.1132	-0.0587	0.1417
0	0	0
-0.0701	-0.0244	-0.0342
-0.0106	-0.0586	-0.1401
-0.0644	0.0342	-0.1059
0.0456	-0.1515	-0.0684
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
0.0505	0.0342	0.1417
-0.1108	0.1271	0.246
-0.0652	0.1613	0.176
-0.1108	0.1271	0.246
-0.0733	0.1026	0.1417
-0.1751	-0.0244	0.1417
-0.1776	-0.0244	0.0358
-0.1238	0.0684	0
-0.0081	0.1271	-0.0358
-0.0701	-0.0244	-0.0342
-0.2419	0.0098	-0.0701
-0.0163	0.0684	-0.0701
0.0424	-0.0244	0.1075
-0.1214	0.0684	0.1059
-0.0652	0.1613	0.176
-0.0033	0.1271	0.176
0.0505	0.0342	0.1417
-0.0114	0.0684	0.1417
-0.0676	0.1613	0.0701
0.0399	0.1613	-0
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.1857	0.1026	0
-0.1295	0.1955	0.0701
-0.1833	0.1026	0.1059
-0.0733	0.1026	0.1417
-0.009	0.0684	0.2476
-0.237	0.1955	0.1401
-0.1271	0.1955	0.176
-0.0733	0.1026	0.1417
-0.0114	0.0684	0.1417
-0.2395	0.0098	0.0358
-0.2933	0.1026	0.0701
-0.2933	0.1026	0.0701
-0.1295	0.1955	0.0701
-0.1833	0.1026	0.1059
-0.2933	0.1026	0.0701
-0.1833	0.1026	0.1059
-0.347	0.1955	0.1043
-0.237	0.1955	0.1401
-0.2908	0.1026	0.176
-0.1833	0.1026	0.1059
-0.2313	0.0684	0.0701
-0.0538	-0.0929	0.0358
-0.2419	0.1955	-0.0717
-0.2419	0.0098	-0.0701
-0.2362	0.0684	-0.1417
-0.3601	0.1369	-0.1417
-0.4708	0.0782	0.1059
-0.3503	0.1369	0.2819
-0.2835	0.2884	0.492
-0.1149	0.1955	0.7054
0	0.1955	0.9531
-0.1051	0.3812	1.1274
-0.1645	0.6012	1.2317
-0.1083	0.5083	1.3034
-0.224	0.6354	1.3376
-0.2183	0.5083	1.2675
0.0049	0.567	1.1616
-0.167	0.4154	1.1274
-0.1613	0.4741	1.0557
-0.1694	0.4154	1.0215
-0.11	0.3812	0.9156
-0.1743	0.4154	0.8097
-0.1181	0.3226	0.8814
-0.2281	0.3226	0.8456
-0.0562	0.2884	0.8814
-0.11	0.3812	0.9156
-0.1637	0.2884	0.9514
-0.1075	0.1955	1.0231
-0.1051	0.3812	1.1274
-0.0489	0.4741	1.1975
-0.1564	0.4741	1.2675
-0.0407	0.347	1.2333
-0.1108	0.5083	1.1975
-0.1051	0.3812	1.1274
-0.1132	0.5083	1.0916
-0.0538	0.4741	0.9857
-0.0562	0.2884	0.8814
-0.0587	0.2884	0.7755
-0.233	0.1369	0.6354
-0.2273	0.1955	0.5637
-0.2297	0.1955	0.4578
-0.066	0.1026	0.4594
-0.2859	0.2884	0.3861
-0.176	0.1026	0.4236
-0.0684	0.1026	0.3535
-0.0603	0.1613	0.3877
-0.1222	0.1955	0.3877
-0.224	0.0684	0.3877
-0.1678	0.1613	0.4578
-0.1222	0.1955	0.3877
-0.1222	0.1955	0.3877
-0.0684	0.2884	0.3519
-0.1703	0.1613	0.3519
-0.1784	0.1026	0.3177
-0.0709	0.1026	0.2476
-0.1808	0.1026	0.2118
-0.2851	-0.0244	0.1059
-0.2313	0.0684	0.0701
-0.0644	0.0342	-0.1059
-0.0269	0.1955	-0.2118
-0.013	-0.0586	-0.246
-0.1825	-0.2102	-0.1743
-0.1849	-0.0244	-0.2819
-0.2387	0.0684	-0.2476
-0.2949	0.1613	-0.3193
-0.1311	-0.1173	-0.3161
-0.1849	-0.0244	-0.2819
-0.2493	0.0098	-0.3877
-0.3055	-0.0831	-0.4578
-0.1898	-0.0244	-0.4936
-0.1979	0.1026	-0.5295
-0.1979	0.1026	-0.5295
-0.136	-0.1173	-0.5279
-0.0823	-0.0244	-0.5637
-0.0904	-0.0831	-0.5979
-0.1385	-0.1173	-0.6338
-0.1947	-0.2102	-0.7038
-0.031	-0.1173	-0.7038
-0.3128	-0.0831	-0.7755
-0.2509	-0.1173	-0.7755
-0.3128	-0.0831	-0.7755
-0.0872	-0.2102	-0.7739
-0.1352	-0.2444	-0.8097
-0.1947	-0.0244	-0.7054
-0.2509	-0.1173	-0.7755
-0.189	-0.1515	-0.7755
-0.1409	-0.303	-0.738
-0.2542	0.0098	-0.5995
-0.031	-0.303	-0.7022
-0.1947	-0.0244	-0.7054
-0.3104	-0.0831	-0.6696
-0.2566	0.0098	-0.7054
-0.0766	-0.1515	-0.6338
-0.1385	-0.1173	-0.6338
-0.2517	0.0098	-0.4936
0.0253	-0.0244	-0.6338
0.0277	-0.2102	-0.5262
-0.2485	-0.1173	-0.6696
-0.1841	-0.1515	-0.5637
-0.1303	-0.2444	-0.5979
-0.136	-0.1173	-0.5279
-0.136	-0.1173	-0.5279
-0.1279	-0.0586	-0.4936
-0.2379	-0.2444	-0.5279
-0.1955	-0.0831	-0.422
-0.2436	0.0684	-0.4594
-0.2493	-0.176	-0.3861
-0.1874	-0.2102	-0.3861
-0.4106	-0.0831	-0.2819
-0.1311	-0.1173	-0.3161
-0.0749	-0.0244	-0.246
-0.1849	-0.0244	-0.2819
-0.1825	-0.0244	-0.176
-0.1263	0.0684	-0.1059
-0.1263	0.0684	-0.1059
-0.18	-0.0244	-0.0701
-0.1157	-0.0587	0.0358
0.0399	-0.0244	0.0016
-0.0057	-0.0587	0.0717
-0.1776	-0.0244	0.0358
-0.1751	0.1613	0.1401
0.0505	0.0342	0.1417
0.0668	-0.0342	0.2118
0.0505	0.2199	0.1401
-0.1727	0.1613	0.246
-0.0627	0.1613	0.2819
-0.0627	0.1613	0.2819
-0.224	0.2542	0.3861
0.1035	0.0684	0.3894
-0.114	0.2542	0.422
-0.0603	0.1613	0.3877
-0.0041	0.2542	0.4578
-0.0578	0.1613	0.4936
0.0521	0.1613	0.5295
-0.0016	0.2542	0.5637
0.0521	0.1613	0.5295
-0.0554	0.1613	0.5995
-0.1092	0.0684	0.6354
0.1083	0.0684	0.6012
0.0008	0.2542	0.6696
0.0008	0.0684	0.6712
-0.0529	0.347	0.7038
0.057	0.1613	0.7413
-0.0529	0.1613	0.7054
-0.0529	0.1613	0.7054
0.009	0.1271	0.7054
-0.0529	0.1613	0.7054
-0.0529	0.1613	0.7054
0.1108	0.2542	0.7054
-0.1149	0.1955	0.7054
0.0033	0.2542	0.7755
0.057	0.1613	0.7413
-0.1686	0.2884	0.7397
-0.0529	0.1613	0.7054
-0.1067	0.2542	0.7397
-0.0529	0.1613	0.7054
0.0008	0.2542	0.6696
-0.0529	0.1613	0.7054
0.0008	0.0684	0.6712
-0.1092	0.2542	0.6338
-0.1629	0.347	0.668
-0.0554	0.347	0.5979
-0.1092	0.2542	0.6338
-0.1629	0.1613	0.6696
0.0521	0.1613	0.5295
-0.0016	0.0684	0.5653
-0.1735	0.1026	0.5295
-0.0041	0.0684	0.4594
0.0578	0.0342	0.4594
-0.0521	0.2199	0.422
-0.0603	0.1613	0.3877
-0.0603	0.1613	0.3877
0.1092	0.1271	0.3177
0.0472	0.1613	0.3177
-0.1645	0.0342	0.2819
-0.009	0.0684	0.2476
-0.057	0.0342	0.2118
-0.1751	-0.0244	0.1417
0.0505	0.0342	0.1417
-0.2452	0.1369	0.1059
-0.0595	0.0342	0.1059
-0.1238	0.0684	0
0.0399	0.1613	-0
-0.0701	-0.0244	-0.0342
-0.2957	0.1026	-0.0358
-0.1263	0.0684	-0.1059
0.0937	0.0684	-0.0342
0.0994	-0.0586	-0.1043
-0.0163	-0.1173	-0.0684
-0.0106	-0.0586	-0.1401
-0.0668	0.0342	-0.2118
-0.1287	0.0684	-0.2118
-0.0212	0.0684	-0.2819
-0.1287	-0.1173	-0.2102
-0.1287	-0.1173	-0.2102
-0.1849	-0.0244	-0.2819
-0.1849	-0.0244	-0.2819
-0.1311	0.0684	-0.3177
-0.0717	0.0342	-0.4236
0.0383	-0.1515	-0.3861
0.0383	-0.1515	-0.3861
-0.1336	-0.1173	-0.422
-0.1336	-0.1173	-0.422
-0.1254	-0.0586	-0.3877
-0.1336	-0.1173	-0.422
-0.0798	-0.0244	-0.4578
-0.0717	-0.1515	-0.422
0.0358	-0.1515	-0.492
-0.0179	-0.0586	-0.4578
-0.1817	-0.1515	-0.4578
-0.1279	-0.0586	-0.4936
-0.0717	-0.1515	-0.422
-0.0179	-0.0586	-0.4578
-0.0717	-0.1515	-0.422
-0.1336	-0.1173	-0.422
-0.0717	-0.1515	-0.422
-0.1898	-0.0244	-0.4936
-0.0717	-0.1515	-0.422
-0.0155	-0.0586	-0.3519
-0.0155	-0.0586	-0.3519
-0.0774	-0.2102	-0.3503
-0.1254	-0.0586	-0.3877
-0.1849	-0.0244	-0.2819
-0.233	-0.0586	-0.3177
-0.0774	-0.2102	-0.3503
-0.013	-0.0586	-0.246
-0.0749	-0.0244	-0.246
-0.1849	-0.0244	-0.2819
-0.013	-0.0586	-0.246
-0.0049	0	-0.2118
-0.1287	0.0684	-0.2118
0.0969	-0.2444	-0.2085
-0.0106	-0.0586	-0.1401
-0.1206	-0.0586	-0.176
-0.0106	-0.0586	-0.1401
-0.1181	0.1271	-0.0717
-0.0081	-0.0587	-0.0342
-0.18	0.1613	-0.0717
-0.0701	-0.0244	-0.0342
0.1018	-0.0587	0.0016
-0.1776	-0.0244	0.0358
0.0424	-0.0244	0.1075
-0.2851	-0.0244	0.1059
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
-0.057	0.0342	0.2118
-0.0114	0.0684	0.1417
-0.009	0.0684	0.2476
0.0529	0.0342	0.2476
0.0529	0.0342	0.2476
0.0529	0.0342	0.2476
-0.0627	0.1613	0.2819
-0.1165	0.0684	0.3177
-0.0546	0.0342	0.3177
-0.0065	0.0684	0.3535
-0.1165	0.0684	0.3177
-0.0546	0.0342	0.3177
0.0554	0.2199	0.3519
0.0098	0	0.4236
-0.0521	0.2199	0.422
-0.0521	0.0342	0.4236
0.0016	0.1271	0.3877
-0.1197	0.1955	0.4936
-0.114	0.2542	0.422
-0.0578	0.1613	0.4936
0.1197	0	0.4594
0.0098	0	0.4236
-0.1116	0.0684	0.5295
-0.1654	0.1613	0.5637
-0.0016	0.2542	0.5637
0.1678	0.0342	0.4953
-0.1059	0.1271	0.4578
0.0041	0.1271	0.4936
0.2835	0.0929	0.4594
0.0521	0.1613	0.5295
0.114	0.1271	0.5295
0.0521	0.1613	0.5295
-0.0497	0.2199	0.5279
0.0578	0.0342	0.4594
-0.1116	0.2542	0.5279
0.0497	0.1613	0.4236
0.0578	0.2199	0.4578
0.1197	0.1857	0.4578
0.0578	0.0342	0.4594
0.0578	0.0342	0.4594
0.0041	0.1271	0.4936
-0.0603	0.1613	0.3877
0.0578	0.2199	0.4578
-0.1703	0.1613	0.3519
0.1116	0.1271	0.4236
0.0016	0.1271	0.3877
0.0554	0.2199	0.3519
-0.0546	0.2199	0.3161
-0.0546	0.2199	0.3161
0.0016	-0.0587	0.3894
0.1092	0.1271	0.3177
0.101	0.0684	0.2835
-0.0008	0.1271	0.2819
-0.1727	-0.0244	0.2476
-0.057	0.0342	0.2118
-0.009	0.0684	0.2476
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.0033	0.1271	0.176
-0.1132	0.1271	0.1401
-0.0619	0.0342	0
0.11	0	0.0358
-0.1238	0.0684	0
-0.1238	0.0684	0
0.0481	0.0342	0.0358
-0.2256	-0.0587	0
0.0481	0.0342	0.0358
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
-0.1263	0.0684	-0.1059
-0.0644	0.0342	-0.1059
-0.1181	-0.0587	-0.0701
-0.0106	-0.0586	-0.1401
-0.0106	-0.0586	-0.1401
-0.0644	0.0342	-0.1059
-0.1206	-0.0586	-0.176
-0.0106	-0.0586	-0.1401
0.0513	-0.0929	-0.1401
-0.1206	-0.0586	-0.176
-0.0644	0.0342	-0.1059
-0.1206	-0.0586	-0.176
-0.0187	-0.1173	-0.1743
-0.123	-0.0586	-0.2819
-0.0749	0.1613	-0.2476
-0.0049	0	-0.2118
0.0969	-0.0586	-0.2102
-0.1768	-0.1515	-0.246
0.0489	-0.0929	-0.246
-0.1768	0.0342	-0.2476
-0.0668	0.0342	-0.2118
-0.1206	-0.0586	-0.176
-0.0725	-0.0244	-0.1401
-0.013	-0.0586	-0.246
-0.013	-0.0586	-0.246
0.0407	0.0342	-0.2819
-0.013	-0.0586	-0.246
-0.013	-0.0586	-0.246
-0.1287	-0.1173	-0.2102
-0.0749	-0.0244	-0.246
-0.1206	-0.0586	-0.176
0.0432	-0.1515	-0.1743
-0.1206	-0.0586	-0.176
-0.1206	-0.0586	-0.176
-0.0187	-0.1173	-0.1743
-0.0725	-0.0244	-0.1401
0.0969	-0.2444	-0.2085
-0.0106	-0.0586	-0.1401
-0.1263	-0.1173	-0.1043
0.0513	-0.0929	-0.1401
-0.0644	0.0342	-0.1059
-0.0081	-0.0587	-0.0342
0.1075	0	-0.0701
0.0538	0.0929	-0.0358
-0.1181	-0.0587	-0.0701
0.0399	-0.2102	0.0033
-0.0619	-0.1515	0.0016
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.0595	-0.1515	0.1075
-0.0595	0.0342	0.1059
-0.0114	0.0684	0.1417
-0.0652	-0.0244	0.1776
0.0505	0.0342	0.1417
-0.0114	0.0684	0.1417
-0.1108	0.1271	0.246
-0.0033	-0.0587	0.1776
0.0529	0.0342	0.2476
0.0505	-0.1515	0.1434
-0.009	0.0684	0.2476
0.101	0.0684	0.2835
-0.2208	0.1271	0.2102
0.0529	0.2199	0.246
-0.009	0.0684	0.2476
-0.0008	-0.0587	0.2835
-0.0008	0.1271	0.2819
-0.0546	0.0342	0.3177
-0.0627	0.1613	0.2819
-0.0546	0.0342	0.3177
0.0554	0.0342	0.3535
-0.1083	0.1271	0.3519
0.0016	0.1271	0.3877
-0.0065	0.2542	0.3519
-0.0603	0.1613	0.3877
-0.224	0.2542	0.3861
0.0016	-0.0587	0.3894
0.0472	0.1613	0.3177
-0.0065	0.0684	0.3535
-0.0521	0.0342	0.4236
-0.0521	0.0342	0.4236
0.0016	-0.0587	0.3894
0.1092	0.1271	0.3177
-0.0065	0.0684	0.3535
-0.0065	0.0684	0.3535
-0.1703	0.1613	0.3519
-0.0627	-0.0244	0.2835
0.0016	0.1271	0.3877
0.0554	0.0342	0.3535
0.0554	0.2199	0.3519
-0.0627	-0.0244	0.2835
-0.114	0.2542	0.422
-0.0546	0.2199	0.3161
-0.0546	0.0342	0.3177
0.0554	0.0342	0.3535
-0.0008	0.1271	0.2819
-0.0546	0.0342	0.3177
0.0611	-0.0929	0.2835
-0.0008	0.1271	0.2819
0.1149	0	0.2476
-0.0033	0.1271	0.176
0.1605	-0.1515	0.1792
0.1067	0.1271	0.2118
-0.057	0.0342	0.2118
-0.0652	-0.0244	0.1776
0.0505	0.0342	0.1417
-0.0652	-0.0244	0.1776
0.0505	0.0342	0.1417
-0.1694	0.0342	0.0701
-0.1132	-0.0587	0.1417
0.0505	0.0342	0.1417
0.0505	0.0342	0.1417
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.1776	-0.0244	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
0	0	0
-0.1157	-0.0587	0.0358
-0.1181	-0.0587	-0.0701
-0.18	-0.0244	-0.0701
0.0456	0.0342	-0.0701
0.0513	-0.0929	-0.1401
-0.0644	-0.1515	-0.1043
0.0375	-0.0244	-0.1043
0.0513	-0.0929	-0.1401
-0.0163	0.0684	-0.0701
0.0456	0.0342	-0.0701
-0.0644	0.0342	-0.1059
-0.0644	-0.1515	-0.1043
-0.0644	-0.1515	-0.1043
-0.0644	-0.1515	-0.1043
-0.1743	0.0342	-0.1417
-0.1206	-0.0586	-0.176
-0.0668	0.0342	-0.2118
-0.1263	0.0684	-0.1059
-0.0725	0.1613	-0.1417
-0.1263	0.0684	-0.1059
-0.0106	-0.0586	-0.1401
-0.0049	0	-0.2118
-0.0106	-0.0586	-0.1401
-0.0725	-0.0244	-0.1401
-0.0024	-0.1857	-0.1043
-0.1181	-0.0587	-0.0701
-0.0644	0.0342	-0.1059
-0.0644	0.0342	-0.1059
-0.0106	-0.0586	-0.1401
-0.1263	0.0684	-0.1059
-0.0106	-0.0586	-0.1401
-0.0644	-0.1515	-0.1043
0.0456	-0.1515	-0.0684
-0.1181	-0.0587	-0.0701
-0.0106	-0.0586	-0.1401
-0.1181	-0.0587	-0.0701
-0.0106	-0.0586	-0.1401
0.0456	-0.1515	-0.0684
-0.0106	-0.0586	-0.1401
0.0994	-0.0586	-0.1043
-0.1181	0.1271	-0.0717
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
0.0538	-0.0929	-0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
0.1018	-0.0587	0.0016
-0.0619	-0.1515	0.0016
-0.1157	0.1271	0.0342
-0.1238	-0.1173	0.0016
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
-0.1132	-0.0587	0.1417
-0.0676	-0.0244	0.0717
-0.0676	-0.0244	0.0717
-0.1214	0.0684	0.1059
-0.0057	-0.0587	0.0717
0.1043	-0.0587	0.1075
-0.2232	-0.0587	0.1059
0.0562	-0.0929	0.0717
0.1043	-0.0587	0.1075
-0.1214	-0.1173	0.1075
0.1043	-0.0587	0.1075
-0.0595	0.0342	0.1059
-0.0033	-0.0587	0.1776
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.0114	0.0684	0.1417
0.1149	0	0.2476
-0.167	0.0342	0.176
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
0.0529	0.0342	0.2476
-0.1189	0.0684	0.2118
-0.057	0.0342	0.2118
-0.1108	-0.0587	0.2476
-0.057	0.0342	0.2118
-0.2827	-0.0244	0.2118
-0.1108	0.1271	0.246
-0.057	0.0342	0.2118
-0.0008	0.1271	0.2819
0.0611	0.0929	0.2819
-0.057	0.0342	0.2118
0.0611	0.0929	0.2819
-0.0033	-0.0587	0.1776
0.1629	0.0342	0.2835
-0.0008	0.1271	0.2819
-0.1108	0.1271	0.246
0.0529	0.0342	0.2476
-0.0008	0.1271	0.2819
0.0529	0.0342	0.2476
-0.057	0.0342	0.2118
-0.057	-0.1515	0.2134
-0.167	0.0342	0.176
-0.0033	-0.0587	0.1776
-0.0033	-0.0587	0.1776
0.0529	0.0342	0.2476
-0.057	0.0342	0.2118
-0.0033	0.1271	0.176
-0.057	0.0342	0.2118
0.0505	0.0342	0.1417
-0.0652	-0.0244	0.1776
-0.0033	0.1271	0.176
-0.0652	-0.0244	0.1776
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.1132	-0.0587	0.1417
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
0.0424	-0.0244	0.1075
0.1043	-0.0587	0.1075
-0.0057	-0.0587	0.0717
-0.2313	0.0684	0.0701
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.0701	-0.0244	-0.0342
-0.1776	-0.0244	0.0358
-0.0057	-0.0587	0.0717
0.1043	-0.0587	0.1075
-0.0138	0.0684	0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0619	0.0342	0
0.0456	0.0342	-0.0701
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.0725	-0.0244	-0.1401
0.1556	0.0342	-0.0342
-0.0081	-0.0587	-0.0342
0.0456	0.0342	-0.0701
-0.0081	-0.0587	-0.0342
-0.1181	-0.0587	-0.0701
-0.0081	-0.0587	-0.0342
-0.1719	-0.1515	-0.0342
-0.0562	-0.0929	-0.0701
0.0994	-0.2444	-0.1026
-0.0644	-0.1515	-0.1043
-0.0644	0.0342	-0.1059
-0.1181	-0.0587	-0.0701
-0.18	0.1613	-0.0717
-0.0024	0	-0.1059
-0.0644	0.0342	-0.1059
-0.1719	-0.1515	-0.0342
0.0994	-0.0586	-0.1043
-0.1181	-0.0587	-0.0701
0.0456	0.0342	-0.0701
0.0456	-0.1515	-0.0684
0.0456	0.0342	-0.0701
-0.18	-0.0244	-0.0701
-0.0024	0	-0.1059
-0.0081	-0.0587	-0.0342
-0.0619	-0.1515	0.0016
-0.1637	0.0929	-0.0016
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
-0.0081	-0.0587	-0.0342
0	-0.1857	0.0016
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1238	0.0684	0
-0.0081	-0.0587	-0.0342
0.1018	-0.0587	0.0016
0.0481	0.0342	0.0358
-0.0081	-0.0587	-0.0342
0.0481	-0.1515	0.0375
-0.1776	0.1613	0.0342
0.0481	0.0342	0.0358
0.0505	0.0342	0.1417
-0.1157	-0.0587	0.0358
-0.1132	-0.0587	0.1417
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
0.0562	-0.0929	0.0717
-0.1108	0.1271	0.246
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0652	0.1613	0.176
-0.0595	0.0342	0.1059
-0.1132	-0.0587	0.1417
-0.1751	0.1613	0.1401
-0.0057	-0.0587	0.0717
-0.0033	-0.0587	0.1776
-0.0033	-0.0587	0.1776
0.0505	-0.1515	0.1434
-0.0033	-0.0587	0.1776
0.0505	0.0342	0.1417
-0.0033	-0.0587	0.1776
0.1605	0.0342	0.1776
-0.1189	-0.1173	0.2134
-0.1108	-0.0587	0.2476
0.0049	0	0.2118
0.1067	-0.0587	0.2134
-0.1751	0.1613	0.1401
-0.1808	0.1026	0.2118
0.1092	0.1271	0.3177
0.0587	-0.0929	0.1776
-0.057	0.0342	0.2118
-0.0033	-0.0587	0.1776
0.0505	0.0342	0.1417
-0.0033	-0.0587	0.1776
0.1067	-0.0587	0.2134
-0.0033	0.1271	0.176
0.0529	0.0342	0.2476
0.1067	-0.0587	0.2134
-0.0033	-0.0587	0.1776
-0.0652	-0.0244	0.1776
-0.0171	0.0098	0.2134
0.0505	0.0342	0.1417
-0.0114	0.0684	0.1417
-0.0033	-0.0587	0.1776
-0.057	0.0342	0.2118
-0.1189	0.0684	0.2118
-0.057	0.0342	0.2118
-0.2232	-0.0587	0.1059
-0.167	0.2199	0.1743
-0.0033	0.1271	0.176
0.0505	0.0342	0.1417
-0.277	-0.1515	0.1417
-0.057	0.0342	0.2118
-0.0033	0.1271	0.176
-0.0595	0.0342	0.1059
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.0114	0.0684	0.1417
0.0505	0.0342	0.1417
-0.1132	-0.0587	0.1417
-0.0033	-0.0587	0.1776
-0.0595	0.0342	0.1059
-0.1751	-0.0244	0.1417
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
-0.1157	0.1271	0.0342
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
0.0024	0	0.1059
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.0081	-0.0587	-0.0342
-0.0619	-0.1515	0.0016
-0.0081	-0.0587	-0.0342
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
0.0481	0.0342	0.0358
