Tx	Ty	Tz
-0.716	0.5865	0.2085
-0.9954	0.6207	0.2427
-0.8716	0.5523	0.2427
-0.7054	0.4594	0.3503
-0.8773	0.6794	0.3128
-0.9205	0.2737	0.492
-0.4855	0.6452	0.4203
-0.8187	0.5865	0.4904
-0.7568	0.5523	0.4904
-0.7568	0.5523	0.4904
-0.6468	0.738	0.5246
-0.7625	0.6794	0.5604
-0.76	0.6794	0.6663
-0.7519	0.738	0.7006
-0.7038	0.7722	0.7364
-0.6476	0.6794	0.8081
-0.7494	0.738	0.8065
-0.6932	0.8309	0.8765
-0.8089	0.7722	0.9123
-0.7551	0.6794	0.8781
-0.6452	0.6794	0.914
-0.4814	0.5865	0.9156
-0.6989	0.7722	0.9482
-0.4708	0.6452	1.0557
-0.6908	0.6452	0.984
-0.6346	0.738	1.0541
-0.7445	0.738	1.0182
-0.6908	0.6452	0.984
-0.6346	0.738	1.0541
-0.6908	0.6452	0.984
-0.6908	0.6452	0.984
-0.6908	0.6452	0.984
-0.5751	0.7038	0.9482
-0.637	0.5523	0.9498
-0.637	0.738	0.9482
-0.6452	0.6794	0.914
-0.6932	0.6452	0.8781
-0.5295	0.738	0.8781
-0.5857	0.6452	0.8081
-0.4676	0.7038	0.8781
-0.5238	0.6109	0.8081
-0.6419	0.5523	0.738
-0.7494	0.5523	0.8081
-0.6338	0.6109	0.7722
-0.7519	0.738	0.7006
-0.5824	0.5181	0.6321
-0.6362	0.4252	0.668
-0.5287	0.6109	0.5963
-0.5287	0.6109	0.5963
-0.5311	0.6109	0.4904
-0.4749	0.5181	0.5621
-0.523	0.4839	0.5262
-0.5311	0.4252	0.492
-0.5311	0.4252	0.492
-0.5336	0.4252	0.3861
-0.7535	0.4252	0.3144
-0.536	0.4252	0.2802
-0.536	0.6109	0.2786
-0.4285	0.2395	0.2118
-0.9221	0.3324	0.1026
-0.5922	0.3324	0.2102
-0.5327	0.4839	0.1026
-0.5947	0.3324	0.1043
-0.527	0.3568	0.0326
-0.3715	0.2053	0
-0.5376	0.2981	-0.1075
-0.3601	0.1369	-0.1417
-0.4757	0.2639	-0.1075
-0.3682	0.2639	-0.1776
-0.4244	0.1711	-0.2476
-0.3682	0.2639	-0.1776
-0.4863	0.2053	-0.2476
-0.5987	0.2053	-0.3894
-0.5987	0.2053	-0.3894
-0.4806	0.2639	-0.3193
-0.435	0.2981	-0.3894
-0.4831	0.0782	-0.4236
-0.4831	0.0782	-0.4236
-0.545	0.2981	-0.4252
-0.4317	0.1711	-0.5653
-0.4293	0.1711	-0.4594
-0.3218	0.1711	-0.5295
-0.378	-0.1075	-0.5979
-0.5417	0.1711	-0.6012
-0.4317	0.1711	-0.5653
-0.378	0.2639	-0.6012
-0.5417	0.1711	-0.6012
-0.3804	-0.1075	-0.7038
-0.4317	0.1711	-0.5653
-0.5417	0.1711	-0.6012
-0.4879	0.0782	-0.6354
-0.4904	0.0782	-0.7413
-0.378	0.0782	-0.5995
-0.3723	0.1369	-0.6712
-0.426	0.044	-0.6354
-0.4798	0.1369	-0.6012
-0.4317	0.1711	-0.5653
-0.4798	0.1369	-0.6012
-0.4317	0.1711	-0.5653
-0.4317	-0.0147	-0.5637
-0.3723	-0.0489	-0.6696
-0.426	0.044	-0.6354
-0.3698	0.1369	-0.5653
-0.3161	0.044	-0.5995
-0.3698	0.1369	-0.5653
-0.2061	0.044	-0.5637
-0.4855	0.0782	-0.5295
-0.593	0.0782	-0.4594
-0.3755	0.0782	-0.4936
-0.3136	0.2297	-0.4953
-0.4293	0.1711	-0.4594
-0.2574	0.1369	-0.4236
-0.3112	0.044	-0.3877
-0.3649	0.1369	-0.3535
-0.4268	0.1711	-0.3535
-0.255	0.1369	-0.3177
-0.3788	0.2053	-0.3177
-0.3625	0.1369	-0.2476
-0.2387	0.0684	-0.2476
-0.3625	0.1369	-0.2476
-0.2525	0.1369	-0.2118
-0.2525	0.1369	-0.2118
-0.1963	0.2297	-0.1417
-0.312	0.1711	-0.1059
-0.4676	0.1369	-0.0717
-0.2419	0.1955	-0.0717
-0.3576	0.3226	-0.0375
-0.1939	0.044	-0.0342
-0.4114	0.2297	-0.0016
-0.3014	0.2297	0.0342
-0.3633	0.2639	0.0342
-0.189	0.2297	0.176
-0.2428	0.3226	0.2102
-0.299	0.2297	0.1401
-0.2428	0.3226	0.2102
-0.4627	0.1369	0.1401
-0.299	0.2297	0.1401
-0.4065	0.2297	0.2102
-0.3527	0.3226	0.1743
-0.0709	0.1026	0.2476
-0.3446	0.1955	0.2102
-0.4065	0.2297	0.2102
-0.1784	0.2884	0.3161
-0.2403	0.3226	0.3161
-0.2322	0.1955	0.3519
-0.3478	0.3226	0.3861
-0.2941	0.4154	0.3503
-0.4578	0.3226	0.3503
-0.176	0.2884	0.422
-0.0603	0.1613	0.3877
-0.3478	0.3226	0.3861
-0.2941	0.2297	0.3519
-0.2941	0.2297	0.3519
-0.3535	0.2639	0.4578
-0.3397	0.1955	0.422
-0.1817	0.2297	0.4936
-0.2916	0.4154	0.4562
-0.1303	0.3226	0.3519
-0.2859	0.2884	0.3861
-0.3478	0.3226	0.3861
-0.3478	0.3226	0.3861
-0.2859	0.2884	0.3861
-0.4016	0.2297	0.422
-0.3478	0.1369	0.3877
-0.3478	0.3226	0.3861
-0.3478	0.3226	0.3861
-0.3478	0.3226	0.3861
-0.2859	0.2884	0.3861
-0.4236	0.6109	0.4203
-0.3959	0.2884	0.3503
-0.1279	0.3226	0.4578
-0.2884	0.2884	0.2802
-0.2322	0.1955	0.3519
-0.2346	0.1955	0.246
-0.356	0.4497	0.3503
-0.2884	0.2884	0.2802
-0.2346	0.1955	0.246
-0.2908	0.1026	0.176
-0.2965	0.2297	0.246
-0.2346	0.1955	0.246
-0.2908	0.2884	0.1743
-0.2908	0.2884	0.1743
-0.299	0.2297	0.1401
-0.1808	0.2884	0.2102
-0.189	0.2297	0.176
-0.2933	0.2884	0.0684
-0.3552	0.1369	0.0701
-0.2395	0.1955	0.0342
-0.2395	0.1955	0.0342
-0.2933	0.1026	0.0701
-0.3495	0.1955	-0.0016
-0.1857	0.1026	0
-0.3495	0.1955	-0.0016
-0.3519	0.1955	-0.1075
-0.4619	0.1955	-0.1434
-0.2957	0.1026	-0.0358
-0.1882	-0.0831	-0.1043
0.035	-0.0244	-0.2102
-0.2444	0.1955	-0.1776
-0.2444	0.1955	-0.1776
-0.1344	0.1955	-0.1417
-0.1906	0.1026	-0.2118
-0.2607	0.2639	-0.2476
-0.3462	0.0684	-0.1776
-0.3006	0.1026	-0.2476
-0.2468	0.0098	-0.2819
-0.0831	0.1026	-0.2819
-0.3006	-0.0831	-0.246
-0.2468	0.0098	-0.2819
-0.2468	0.0098	-0.2819
-0.1931	0.1026	-0.3177
-0.1849	-0.0244	-0.2819
-0.4024	0.1613	-0.2493
-0.1931	0.1026	-0.3177
-0.3592	0.0098	-0.4236
-0.2411	-0.1173	-0.3519
-0.2411	0.0684	-0.3535
-0.1874	-0.0244	-0.3877
-0.2973	0.1613	-0.4252
-0.0155	-0.0586	-0.3519
-0.303	0.1026	-0.3535
-0.1311	0.0684	-0.3177
-0.2973	-0.0244	-0.4236
-0.3511	-0.1173	-0.3877
-0.2973	-0.0244	-0.4236
-0.1874	-0.0244	-0.3877
-0.2493	0.1955	-0.3894
-0.1874	-0.0244	-0.3877
-0.2493	0.0098	-0.3877
-0.303	0.1026	-0.3535
-0.1874	0.1613	-0.3894
-0.2493	0.0098	-0.3877
-0.3568	0.0098	-0.3177
-0.3568	0.1955	-0.3193
-0.2493	0.0098	-0.3877
-0.3568	0.0098	-0.3177
-0.2949	-0.0244	-0.3177
-0.1849	-0.0244	-0.2819
-0.3006	0.1026	-0.2476
-0.1825	0.1613	-0.1776
-0.1369	0.0098	-0.246
-0.4081	0.1026	-0.1776
-0.2387	0.0684	-0.2476
-0.2387	0.0684	-0.2476
-0.2924	0.1613	-0.2134
-0.1287	0.0684	-0.2118
-0.1825	0.1613	-0.1776
-0.2444	0.1955	-0.1776
-0.2444	0.1955	-0.1776
-0.1939	0.2297	-0.0358
-0.18	0.1613	-0.0717
-0.18	-0.0244	-0.0701
-0.18	-0.0244	-0.0701
-0.2957	0.1026	-0.0358
-0.18	0.1613	-0.0717
-0.1776	0.1613	0.0342
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.2313	0.0684	0.0701
-0.0138	0.0684	0.0358
-0.1238	0.0684	0
-0.1776	0.1613	0.0342
-0.2933	0.1026	0.0701
-0.2933	0.2884	0.0684
-0.1214	0.2542	0.1043
-0.237	0.1955	0.1401
-0.1751	0.1613	0.1401
-0.1214	0.0684	0.1059
-0.2908	0.1026	0.176
-0.1271	0.1955	0.176
-0.237	0.1955	0.1401
-0.1808	0.1026	0.2118
-0.1271	0.1955	0.176
-0.1727	0.1613	0.246
-0.1727	0.1613	0.246
-0.1189	0.0684	0.2118
-0.1189	0.0684	0.2118
-0.009	0.0684	0.2476
-0.1727	0.1613	0.246
-0.1727	0.1613	0.246
-0.1727	0.1613	0.246
-0.0147	0.1955	0.3177
-0.0627	0.1613	0.2819
-0.1727	0.1613	0.246
-0.1165	0.0684	0.3177
-0.2346	0.1955	0.246
-0.1703	0.1613	0.3519
-0.2265	0.2542	0.2802
-0.0627	0.1613	0.2819
-0.1727	0.1613	0.246
-0.0627	0.1613	0.2819
-0.2265	0.2542	0.2802
-0.009	0.0684	0.2476
-0.2265	0.2542	0.2802
-0.2265	0.2542	0.2802
-0.009	0.2542	0.246
-0.1189	0.2542	0.2102
-0.1189	0.0684	0.2118
-0.1784	0.2884	0.3161
-0.2827	0.1613	0.2102
-0.1727	0.1613	0.246
-0.009	0.2542	0.246
0.0424	-0.0244	0.1075
-0.1189	0.2542	0.2102
-0.0652	0.1613	0.176
-0.2908	0.1026	0.176
-0.1214	0.0684	0.1059
-0.0595	0.0342	0.1059
-0.237	0.1955	0.1401
-0.1751	0.1613	0.1401
-0.237	0.1955	0.1401
-0.0114	0.0684	0.1417
-0.3951	0.1613	0.0684
-0.2933	0.2884	0.0684
-0.1857	0.1026	0
-0.2313	0.0684	0.0701
-0.1776	0.1613	0.0342
-0.1857	0.1026	0
-0.0676	0.1613	0.0701
-0.2338	0.0684	-0.0358
-0.1857	0.1026	0
-0.0701	0.1613	-0.0358
-0.3438	0.0684	-0.0717
-0.0619	0.0342	0
-0.3519	0.1955	-0.1075
-0.18	-0.0244	-0.0701
-0.2338	0.0684	-0.0358
-0.2338	0.0684	-0.0358
-0.1181	-0.0587	-0.0701
-0.18	-0.0244	-0.0701
-0.1263	0.0684	-0.1059
-0.29	0.1613	-0.1075
-0.2362	0.2542	-0.1434
-0.3918	0.0342	-0.1075
-0.1825	-0.0244	-0.176
-0.3462	0.0684	-0.1776
-0.1344	0.0098	-0.1401
-0.1263	0.0684	-0.1059
-0.1825	-0.0244	-0.176
-0.1344	0.0098	-0.1401
-0.2924	0.1613	-0.2134
-0.1825	0.1613	-0.1776
-0.1825	-0.0244	-0.176
-0.1206	0.1271	-0.1776
-0.0668	-0.1515	-0.2102
-0.1743	0.0342	-0.1417
-0.1287	0.0684	-0.2118
0.035	-0.0244	-0.2102
-0.3544	0.0098	-0.2118
-0.0668	0.0342	-0.2118
-0.2387	0.0684	-0.2476
-0.1287	0.0684	-0.2118
-0.2924	-0.0244	-0.2118
-0.2981	0.1026	-0.1417
-0.1825	-0.0244	-0.176
-0.0106	-0.0587	-0.1401
-0.0725	-0.0244	-0.1401
-0.0187	0.0684	-0.176
-0.2981	0.1026	-0.1417
-0.2362	0.0684	-0.1417
-0.0725	0.1613	-0.1417
-0.1287	0.0684	-0.2118
-0.1825	0.1613	-0.1776
-0.1825	0.1613	-0.1776
-0.0187	0.0684	-0.176
-0.2362	0.0684	-0.1417
-0.2444	0.0098	-0.176
-0.0725	-0.0244	-0.1401
-0.18	0.1613	-0.0717
-0.2362	0.0684	-0.1417
-0.2362	0.2542	-0.1434
-0.18	-0.0244	-0.0701
-0.1263	0.0684	-0.1059
-0.0644	0.0342	-0.1059
-0.2362	0.0684	-0.1417
-0.3438	-0.1173	-0.0701
-0.1238	0.0684	0
-0.0081	-0.0587	-0.0342
-0.1238	0.0684	0
-0.132	0.1955	-0.0358
-0.2876	0.1613	-0.0016
-0.2338	0.0684	-0.0358
-0.2313	0.0684	0.0701
-0.1776	0.1613	0.0342
-0.0619	0.2199	-0.0016
-0.0138	0.0684	0.0358
-0.1776	-0.0244	0.0358
-0.0138	0.0684	0.0358
-0.2395	0.0098	0.0358
-0.0676	0.1613	0.0701
-0.2313	0.0684	0.0701
-0.0595	0.2199	0.1043
-0.0057	0.1271	0.0701
-0.1214	0.0684	0.1059
-0.1833	0.1026	0.1059
-0.1132	0.1271	0.1401
-0.1214	0.0684	0.1059
-0.0652	0.1613	0.176
-0.1751	0.1613	0.1401
-0.0114	0.0684	0.1417
0.0505	0.0342	0.1417
-0.1751	0.1613	0.1401
-0.1751	0.1613	0.1401
-0.2289	-0.1173	0.1776
-0.0652	0.1613	0.176
-0.1189	0.0684	0.2118
-0.1189	0.0684	0.2118
-0.0652	0.1613	0.176
-0.1271	0.1955	0.176
-0.237	0.1955	0.1401
-0.0652	0.1613	0.176
-0.1751	-0.0244	0.1417
-0.1189	0.0684	0.2118
-0.1214	0.0684	0.1059
-0.0114	0.2542	0.1401
-0.0033	0.1271	0.176
-0.057	0.0342	0.2118
-0.057	0.0342	0.2118
-0.0033	0.1271	0.176
-0.2827	0.1613	0.2102
0.1067	0.1271	0.2118
-0.1271	0.1955	0.176
-0.2289	0.2542	0.1743
-0.0033	0.1271	0.176
-0.1751	-0.0244	0.1417
-0.1751	0.1613	0.1401
-0.167	0.0342	0.176
-0.0595	0.0342	0.1059
-0.1751	0.1613	0.1401
-0.0595	0.0342	0.1059
-0.0595	0.0342	0.1059
-0.1751	0.1613	0.1401
-0.1132	0.1271	0.1401
-0.1694	0.0342	0.0701
-0.2289	0.0684	0.176
-0.0595	0.0342	0.1059
-0.2313	0.0684	0.0701
-0.1776	0.1613	0.0342
-0.1214	0.0684	0.1059
-0.1214	0.2542	0.1043
-0.1214	0.0684	0.1059
0.0481	0.2199	0.0342
-0.0057	0.1271	0.0701
-0.1694	0.2199	0.0684
-0.1776	0.1613	0.0342
-0.1776	-0.0244	0.0358
-0.1776	0.1613	0.0342
-0.2313	0.0684	0.0701
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.0701	-0.0244	-0.0342
-0.1181	-0.0587	-0.0701
-0.2338	0.2542	-0.0375
-0.1857	0.1026	0
-0.0701	-0.0244	-0.0342
-0.1263	0.0684	-0.1059
-0.0701	0.1613	-0.0358
-0.1238	0.0684	0
-0.1776	0.1613	0.0342
-0.2876	-0.0244	0
-0.1263	0.0684	-0.1059
-0.18	-0.0244	-0.0701
-0.1719	0.0342	-0.0358
-0.0701	-0.0244	-0.0342
-0.0644	0.0342	-0.1059
-0.1882	0.1026	-0.1059
-0.0668	0.0342	-0.2118
-0.1743	0.0342	-0.1417
0.0456	0.0342	-0.0701
-0.18	-0.0244	-0.0701
-0.1181	-0.0587	-0.0701
-0.1743	0.0342	-0.1417
-0.0725	-0.0244	-0.1401
-0.2338	0.0684	-0.0358
-0.1263	0.0684	-0.1059
-0.29	-0.0244	-0.1059
-0.1263	0.0684	-0.1059
0.0432	0.0342	-0.176
-0.0644	0.0342	-0.1059
-0.1263	0.0684	-0.1059
-0.18	-0.0244	-0.0701
-0.2338	0.0684	-0.0358
-0.1238	0.0684	0
-0.0701	0.1613	-0.0358
-0.0644	0.0342	-0.1059
-0.1181	-0.0587	-0.0701
-0.0644	0.0342	-0.1059
-0.1181	-0.0587	-0.0701
-0.1263	0.0684	-0.1059
0.0456	0.0342	-0.0701
-0.1238	-0.1173	0.0016
-0.0644	0.0342	-0.1059
0.0513	-0.0929	-0.1401
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.2819	0.0342	-0.0717
-0.1238	0.0684	0
-0.1238	0.0684	0
-0.0619	0.0342	0
0.0399	0.1613	-0
0.0375	-0.0244	-0.1043
-0.0701	-0.0244	-0.0342
-0.1238	0.0684	0
-0.2338	0.0684	-0.0358
-0.0619	0.0342	0
-0.1181	0.1271	-0.0717
-0.1238	0.0684	0
-0.2313	0.2542	0.0684
-0.1157	-0.0587	0.0358
-0.0057	-0.0587	0.0717
-0.1694	0.2199	0.0684
-0.1776	0.1613	0.0342
0.0456	0.0342	-0.0701
-0.1694	0.0342	0.0701
-0.0619	0.0342	0
-0.2232	0.1271	0.1043
-0.0114	0.0684	0.1417
-0.2395	0.1955	0.0342
0.0562	-0.0929	0.0717
-0.2313	0.0684	0.0701
-0.1214	0.2542	0.1043
0.0424	0.1613	0.1059
-0.1238	0.0684	0
-0.2851	0.1613	0.1043
-0.2289	0.2542	0.1743
-0.2933	0.1026	0.0701
-0.1132	0.1271	0.1401
-0.1214	0.0684	0.1059
-0.1157	-0.0587	0.0358
-0.2313	0.2542	0.0684
-0.1214	0.0684	0.1059
-0.0652	-0.0244	0.1776
-0.0652	0.1613	0.176
-0.0114	0.0684	0.1417
-0.1776	-0.0244	0.0358
0.1043	-0.0587	0.1075
0.0505	0.0342	0.1417
-0.0595	0.0342	0.1059
-0.1214	0.2542	0.1043
-0.1694	0.0342	0.0701
-0.1214	0.0684	0.1059
-0.237	0.1955	0.1401
-0.1214	0.0684	0.1059
-0.0114	0.2542	0.1401
-0.1751	0.1613	0.1401
-0.1214	0.0684	0.1059
0.0562	0.0929	0.0701
-0.0595	0.0342	0.1059
-0.2313	0.0684	0.0701
0.0505	0.0342	0.1417
-0.0114	0.2542	0.1401
-0.1189	0.2542	0.2102
-0.1132	0.1271	0.1401
-0.1751	0.1613	0.1401
-0.0595	0.0342	0.1059
-0.0595	0.2199	0.1043
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
0.11	0	0.0358
-0.1214	0.0684	0.1059
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
-0.1214	0.0684	0.1059
-0.1157	-0.0587	0.0358
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.2313	0.0684	0.0701
-0.1776	0.1613	0.0342
-0.3975	-0.0244	-0.0358
-0.2256	0.1271	-0.0016
-0.0081	-0.0587	-0.0342
-0.0619	0.0342	0
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
0.0538	-0.0929	-0.0342
-0.1238	-0.1173	0.0016
-0.1214	0.0684	0.1059
-0.0701	0.1613	-0.0358
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.18	0.1613	-0.0717
-0.0676	0.1613	0.0701
-0.1157	0.1271	0.0342
-0.1776	0.1613	0.0342
-0.0619	0.2199	-0.0016
-0.0701	0.1613	-0.0358
-0.1238	-0.1173	0.0016
-0.0701	0.1613	-0.0358
-0.2256	0.1271	-0.0016
-0.11	0	-0.0358
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
-0.0081	0.1271	-0.0358
-0.1181	0.1271	-0.0717
-0.0644	0.0342	-0.1059
-0.2338	0.0684	-0.0358
-0.0163	0.0684	-0.0701
-0.0562	-0.0929	-0.0701
-0.1263	0.0684	-0.1059
0.1018	-0.0587	0.0016
-0.29	-0.0244	-0.1059
-0.1263	0.0684	-0.1059
-0.18	0.1613	-0.0717
-0.0701	0.1613	-0.0358
-0.0081	-0.0587	-0.0342
-0.0081	0.1271	-0.0358
-0.0163	0.0684	-0.0701
-0.0644	0.0342	-0.1059
-0.0081	0.1271	-0.0358
-0.0644	0.0342	-0.1059
0.0456	0.0342	-0.0701
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.2876	0.1613	-0.0016
-0.2876	0.1613	-0.0016
-0.0619	0.0342	0
-0.1719	0.0342	-0.0358
-0.18	0.1613	-0.0717
-0.1157	-0.0587	0.0358
0.0399	-0.0244	0.0016
-0.2338	0.0684	-0.0358
-0.0057	0.1271	0.0701
-0.1694	-0.1515	0.0717
-0.0644	0.0342	-0.1059
-0.0701	0.1613	-0.0358
-0.0595	0.0342	0.1059
-0.1238	0.0684	0
0.0481	0.0342	0.0358
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.1776	-0.0244	0.0358
-0.1238	0.0684	0
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.0538	-0.0929	0.0358
-0.1776	-0.0244	0.0358
-0.0057	-0.0587	0.0717
-0.0138	0.0684	0.0358
-0.0676	0.1613	0.0701
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
-0.2876	-0.0244	0
-0.0652	0.1613	0.176
-0.1776	0.1613	0.0342
0.0399	-0.0244	0.0016
-0.0676	0.1613	0.0701
-0.0676	0.1613	0.0701
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.1776	-0.0244	0.0358
-0.0057	-0.0587	0.0717
0.1043	-0.0587	0.1075
-0.0619	0.0342	0
-0.0676	0.1613	0.0701
-0.1694	0.2199	0.0684
-0.0595	0.0342	0.1059
-0.0513	0.0929	0.1401
-0.0057	-0.0587	0.0717
-0.0057	-0.0587	0.0717
-0.2819	0.0342	-0.0717
-0.1214	0.0684	0.1059
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.1751	0.1613	0.1401
-0.0057	-0.0587	0.0717
-0.0595	0.0342	0.1059
-0.2851	0.1613	0.1043
-0.1214	0.0684	0.1059
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
-0.2313	0.2542	0.0684
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
-0.1214	0.0684	0.1059
-0.1694	0.0342	0.0701
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.1776	-0.0244	0.0358
-0.2338	0.0684	-0.0358
-0.2395	0.1955	0.0342
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
-0.1694	0.2199	0.0684
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.1776	0.1613	0.0342
-0.1776	-0.0244	0.0358
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1238	0.0684	0
-0.0081	-0.0587	-0.0342
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.2338	0.0684	-0.0358
-0.1719	0.0342	-0.0358
-0.0081	-0.0587	-0.0342
0.1556	0.0342	-0.0342
-0.2338	0.0684	-0.0358
-0.1181	-0.0587	-0.0701
-0.18	-0.0244	-0.0701
0.1018	-0.0587	0.0016
-0.1238	0.0684	0
-0.0081	0.1271	-0.0358
-0.0619	0.0342	0
-0.0644	0.0342	-0.1059
-0.1181	-0.0587	-0.0701
-0.0081	0.1271	-0.0358
0.0399	0.1613	-0
-0.0619	-0.1515	0.0016
-0.1181	-0.0587	-0.0701
-0.1238	0.0684	0
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0399	-0.0244	0.0016
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1719	-0.1515	-0.0342
-0.2256	-0.0587	0
-0.0619	0.0342	0
-0.0701	-0.0244	-0.0342
-0.1181	0.1271	-0.0717
-0.0701	0.1613	-0.0358
-0.0081	0.1271	-0.0358
-0.2338	0.0684	-0.0358
-0.1238	0.0684	0
-0.1238	0.0684	0
0.1018	-0.0587	0.0016
-0.1238	0.0684	0
-0.0619	0.0342	0
-0.0538	0.0929	0.0342
-0.1776	-0.0244	0.0358
-0.0619	0.0342	0
0.1075	-0.1857	-0.0684
-0.1719	0.0342	-0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1776	0.1613	0.0342
0	0	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.1157	-0.0587	0.0358
-0.0057	0.1271	0.0701
-0.0138	0.0684	0.0358
0.1043	0.1271	0.1059
-0.0057	-0.0587	0.0717
0.0481	0.0342	0.0358
-0.1719	0.0342	-0.0358
-0.0057	0.1271	0.0701
-0.0057	-0.0587	0.0717
-0.0057	0.1271	0.0701
-0.2313	0.0684	0.0701
-0.0057	-0.0587	0.0717
0.0481	0.2199	0.0342
-0.1214	0.0684	0.1059
-0.1719	0.0342	-0.0358
-0.1776	-0.0244	0.0358
-0.0057	-0.0587	0.0717
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.1214	0.0684	0.1059
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
0.0481	0.0342	0.0358
0.11	0	0.0358
0.1018	-0.0587	0.0016
-0.0676	0.1613	0.0701
0.0505	0.0342	0.1417
-0.1694	0.2199	0.0684
-0.1751	0.1613	0.1401
0.0081	-0.1271	0.0358
0.0481	0.0342	0.0358
-0.1157	-0.0587	0.0358
-0.0057	0.1271	0.0701
-0.0538	0.0929	0.0342
-0.2313	0.2542	0.0684
-0.1694	0.0342	0.0701
-0.0595	0.0342	0.1059
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
-0.0057	0.1271	0.0701
-0.0595	0.0342	0.1059
-0.1694	0.0342	0.0701
0.0481	-0.1515	0.0375
-0.0538	0.0929	0.0342
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.1694	0.0342	0.0701
-0.0619	-0.1515	0.0016
0.0481	0.0342	0.0358
-0.0619	0.0342	0
0.0481	-0.1515	0.0375
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.0057	-0.0587	0.0717
-0.0619	0.0342	0
0.0481	0.0342	0.0358
0.0481	0.0342	0.0358
-0.1238	0.0684	0
-0.0619	-0.1515	0.0016
-0.1776	-0.0244	0.0358
-0.0057	0.1271	0.0701
-0.0676	0.1613	0.0701
-0.1157	0.1271	0.0342
-0.1157	-0.0587	0.0358
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0701	-0.0244	-0.0342
0.0481	0.0342	0.0358
-0.0619	0.0342	0
-0.0619	0.0342	0
0.0399	-0.0244	0.0016
-0.0057	-0.0587	0.0717
-0.1157	-0.0587	0.0358
-0.2313	0.0684	0.0701
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
0.0481	0.0342	0.0358
-0.0081	0.1271	-0.0358
-0.0619	0.0342	0
0.0399	-0.0244	0.0016
-0.0081	-0.0587	-0.0342
-0.2819	0.0342	-0.0717
-0.0619	0.0342	0
-0.0081	-0.0587	-0.0342
-0.1776	0.1613	0.0342
-0.1344	0.3812	-0.1434
-0.2256	0.1271	-0.0016
-0.0701	-0.0244	-0.0342
-0.0619	0.0342	0
0.0481	0.0342	0.0358
-0.0081	-0.0587	-0.0342
0.0481	0.0342	0.0358
-0.1157	0.1271	0.0342
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0619	0.0342	0
-0.0057	0.1271	0.0701
-0.1157	0.1271	0.0342
-0.1857	0.1026	0
-0.0619	0.0342	0
-0.1694	0.0342	0.0701
-0.1238	0.0684	0
-0.1694	0.0342	0.0701
-0.0057	0.1271	0.0701
-0.0619	0.0342	0
-0.1694	0.2199	0.0684
0.11	0	0.0358
0.0481	0.2199	0.0342
