Fx	Fy	Fz
-0.0844	0.0302	0.303
-0.076	0.0362	0.3519
-0.0929	0.0378	0.4008
-0.1182	0.0447	0.4399
-0.1182	0.0562	0.4594
-0.152	0.0478	0.4888
-0.1435	0.0542	0.5083
-0.1604	0.0653	0.5279
-0.1688	0.0706	0.5376
-0.1604	0.0664	0.5474
-0.1773	0.0766	0.5572
-0.1773	0.0864	0.5572
-0.1688	0.0818	0.567
-0.1773	0.0771	0.567
-0.1773	0.0769	0.5572
-0.1688	0.0815	0.5474
-0.1604	0.0562	0.5181
-0.1688	0.0609	0.5181
-0.1604	0.0649	0.4888
-0.152	0.0593	0.4692
-0.1435	0.0638	0.4692
-0.152	0.0684	0.4692
-0.1351	0.048	0.4497
-0.1182	0.0475	0.4594
-0.1435	0.0522	0.4497
-0.1351	0.0467	0.4301
-0.1435	0.0518	0.4497
-0.1182	0.0464	0.4399
-0.1351	0.066	0.4497
-0.1266	0.0407	0.4399
-0.1182	0.0653	0.4594
-0.1182	0.0746	0.4497
-0.1351	0.0544	0.4399
-0.1266	0.0691	0.4399
-0.1182	0.0638	0.4594
-0.1182	0.0633	0.4301
-0.1097	0.0678	0.4203
-0.1013	0.0824	0.4203
-0.1097	0.0571	0.4203
-0.1013	0.0709	0.391
-0.1013	0.0702	0.3715
-0.0929	0.0547	0.3421
-0.076	0.054	0.3226
-0.0844	0.0582	0.303
-0.076	0.0524	0.2933
-0.076	0.0515	0.2639
-0.0675	0.0462	0.2639
-0.0507	0.0453	0.2444
-0.0591	0.0595	0.2346
-0.0507	0.0444	0.2346
-0.0591	0.0384	0.2248
-0.0507	0.0529	0.2248
-0.0507	0.0422	0.2053
-0.0507	0.042	0.1955
-0.0507	0.0413	0.2053
-0.0422	0.036	0.1955
-0.0422	0.0455	0.1857
-0.0507	0.0407	0.1955
-0.0253	0.0451	0.1857
-0.0422	0.0347	0.176
-0.0253	0.0344	0.1857
-0.0338	0.0491	0.1662
-0.0338	0.0387	0.1466
-0.0253	0.0331	0.1271
-0.0169	0.0278	0.1173
-0.0169	0.0371	0.1173
-0.0084	0.0318	0.0978
-0.0084	0.0211	0.0782
-0.0084	0.0207	0.0684
-0.0084	0.04	0.0587
-0.0084	0.0295	0.0587
-0	0.024	0.0391
-0	0.0238	0.0489
0.0084	0.0082	0.0293
0.0084	0.0178	0.0293
0.0084	0.0173	0.0098
0.0084	0.0164	-0.0196
0.0169	0.0315	0.0098
0.0169	0.0213	0.0098
0.0169	0.0309	-0.0098
0.0253	0.016	0
0.0169	0.0111	0.0196
0.0084	0.006	0
0	0.0209	-0.0098
0.0169	0.0309	0.0098
0.0084	-0.0038	-0.0098
0.0253	0.0258	-0.0196
0.0084	0.0158	-0.0293
0.0169	0.0111	0
0.0084	0.0156	-0.0293
0.0084	0.0255	-0.0293
0.0169	-0.0093	-0.0196
0.0253	0.0156	-0.0196
0.0169	0.0104	-0.0293
0.0169	0.0207	-0.0196
0.0084	0.0153	-0.0391
0.0084	0.0051	-0.0391
0.0253	0.0151	-0.0293
0	0.02	-0.0196
0.0084	0.0051	-0.0293
0.0084	0.0247	-0.0391
0.0084	0.0147	-0.0391
0.0169	0.0098	-0.0293
0.0084	0.0244	-0.0489
0.0084	-0.0051	-0.0391
0.0169	0.0096	-0.0489
0.0169	0.0096	-0.0293
0.0084	0.0047	-0.0293
0.0169	0.0096	-0.0391
0.0169	0.0093	-0.0489
0.0169	0.0295	-0.0391
0.0169	-0.0002	-0.0391
0.0169	0.0098	-0.0391
0.0084	-0.0051	-0.0391
0.0169	0.0196	-0.0391
0.0084	0.0049	-0.0293
-0	-0.0002	-0.0293
0.0084	0.0051	-0.0196
0.0253	0.0151	-0.0196
0.0253	0.0053	-0.0293
0.0169	-0.0096	-0.0391
0.0084	0.0255	0
0	0.0109	0
0.0084	0.0162	0
-0.0084	0.016	-0.0098
-0.0084	0.0062	-0.0098
0.0084	0.0162	0
0	0.0215	0.0098
-0	0.012	0.0196
-0	0.0218	0.0098
-0.0084	0.0169	-0
-0.0084	-0.0127	0.0196
-0.0084	0.0073	0.0196
-0.0169	0.0124	0.0391
-0	0.0222	0.0098
-0.0084	0.0173	0.0196
-0.0169	0.0124	0.0293
-0.0084	0.0076	0.0293
-0.0169	0.0027	0.0293
-0.0253	0.0078	0.0293
-0.0084	0.0182	0.0587
-0.0169	0.0131	0.0489
-0.0169	0.0133	0.0489
-0.0169	0.0033	0.0489
-0.0169	0.0136	0.0587
-0.0169	0.0238	0.0684
-0	0.014	0.0684
-0.0169	0.0238	0.0489
-0.0169	0.014	0.0782
-0.0084	0.0189	0.0587
-0.0253	0.0093	0.0684
-0.0169	0.0142	0.0684
-0.0169	0.0042	0.0684
-0.0253	-0.0007	0.0684
-0.0169	0.0144	0.0782
-0.0169	0.0147	0.0782
-0.0253	0.0198	0.0978
-0.0253	0.0198	0.088
-0.0169	0.0149	0.088
-0.0169	0.0149	0.0978
-0.0338	0.0147	0.0782
-0.0169	0.0147	0.0978
-0.0084	0.01	0.0978
-0.0253	0.02	0.0978
-0.0169	0.0251	0.1075
-0.0338	0.0249	0.088
-0.0253	0.0002	0.1075
-0.0169	0.0251	0.1075
-0.0253	0.0302	0.1075
-0.0253	-0	0.0978
-0.0169	0.0053	0.0978
-0.0169	0.0051	0.0978
-0.0338	0.0153	0.0978
-0.0338	0.0153	0.0978
-0.0253	0.0002	0.0978
-0.0338	0.0056	0.0978
-0.0253	0.0102	0.0978
-0.0338	0.0047	0.088
-0.0253	-0.0002	0.0782
-0.0422	0.01	0.0978
-0.0338	0.0149	0.0978
-0.0253	0.0198	0.088
-0.0253	0.0198	0.0978
-0.0253	0.0198	0.088
-0.0169	-0.0051	0.0978
-0.0338	0.0049	0.088
-0.0169	0.0244	0.088
-0.0253	0.0198	0.0978
-0.0169	0.0144	0.088
-0.0253	0.0193	0.088
-0.0253	-0.0004	0.088
-0.0253	0.0293	0.088
-0.0169	0.004	0.0782
-0.0253	0.0091	0.0782
-0.0169	0.0138	0.0782
-0.0084	0.0087	0.0684
-0.0169	0.0133	0.0684
-0.0169	0.0136	0.0684
-0.0169	0.0033	0.0684
-0.0169	-0.0071	0.0587
-0.0084	-0.0022	0.0489
-0.0253	0.0076	0.0391
-0.0169	0.0124	0.0489
-0.0169	0.0122	0.0391
-0.0084	0.0171	0.0293
-0.0084	0.0071	0.0391
-0.0084	0.0067	0.0293
-0.0169	0.0116	0.0293
-0.0169	0.0016	0.0293
-0.0169	0.0113	0.0196
-0.0084	0.0062	0.0293
-0.0169	-0.0089	0.0098
-0.0084	0.006	0.0098
-0.0084	0.0056	-0
-0.0084	-0.0042	0.0098
0	0.0102	-0
-0.0169	0.0102	-0
-0.0084	0.0053	0.0098
0	0.0098	-0.0196
0	-0.0002	-0.0196
0	0.0098	-0.0098
0.0084	0.0044	-0.0098
0	-0.0007	-0.0098
0.0084	-0.0058	-0.0391
0	-0.0107	-0.0196
0.0084	0.004	-0.0196
-0	-0.0109	-0.0196
-0	-0.0009	-0.0196
0.0084	-0.026	-0.0196
0.0084	-0.0162	-0.0196
0.0253	0.0036	-0.0196
0.0084	-0.0064	-0.0293
0.0084	-0.0162	-0.0196
0.0169	-0.0016	-0.0293
0.0169	-0.0016	-0.0098
0.0169	-0.0018	-0.0196
0.0169	-0.0118	-0.0098
0.0169	-0.0018	-0.0098
0.0253	0.0031	-0.0196
0.0169	-0.002	-0.0196
0.0253	-0.0169	-0.0098
0.0169	-0.002	-0.0098
0.0084	-0.0069	-0.0098
0.0253	-0.0171	-0.0098
0.0253	-0.0171	-0.0196
0.0084	-0.0171	-0.0196
0.0169	-0.0122	-0.0098
0.0169	-0.0122	-0.0196
0.0253	-0.0073	-0.0098
0.0169	-0.0124	-0.0098
0.0253	-0.0273	-0.0196
0.0169	-0.0124	-0.0098
0.0169	-0.0224	-0.0098
0.0169	-0.0127	-0.0196
0.0253	-0.0076	-0.0293
0.0253	-0.0078	-0.0098
0.0169	-0.0227	-0.0098
0.0169	-0.0027	-0.0098
0.0253	-0.0178	-0.0098
0.0253	-0.0078	-0.0098
0.0253	-0.0278	-0.0196
0.0338	-0.0129	-0.0196
0.0253	-0.0178	-0.0098
0.0253	-0.0078	-0.0098
0.0253	-0.0178	-0.0098
0.0169	-0.0029	-0.0098
0.0169	-0.0029	-0.0098
0.0253	-0.0178	-0
0.0253	-0.0178	-0.0196
0.0169	-0.0227	-0.0098
0.0253	-0.0078	-0.0098
0.0253	-0.0078	-0.0098
0.0338	-0.0127	-0.0196
0.0169	-0.0127	-0.0196
0.0169	-0.0027	-0.0098
0.0338	-0.0127	-0.0098
0.0253	-0.0176	-0
0.0169	-0.0127	-0.0196
0.0253	-0.0076	-0.0098
0.0084	-0.0078	-0.0098
0.0169	-0.0124	-0.0098
0.0253	-0.0076	-0.0196
0.0169	-0.0124	-0.0196
0.0253	-0.0076	-0.0098
0.0253	-0.0173	-0.0196
0.0338	-0.0024	-0.0098
0.0084	-0.0073	-0.0098
0.0253	-0.0073	-0.0098
0.0169	-0.0122	-0.0098
0.0253	-0.0071	-0.0098
0.0169	-0.0122	-0.0098
0.0084	-0.0071	-0.0098
0.0084	-0.0169	-0.0098
0.0253	-0.0269	-0.0196
0.0084	-0.0069	-0
0.0084	-0.0167	-0.0196
0.0169	-0.0118	-0.0098
0.0169	-0.0118	-0.0196
0.0169	-0.0116	-0.0098
0.0084	-0.0067	-0.0196
0.0253	-0.0164	-0
0.0084	0.0036	-0.0196
0.0084	-0.0262	-0
0.0084	-0.0162	-0.0098
0.0084	-0.016	-0.0098
0.0169	0.0184	-0.0098
0.0084	-0.0062	-0
0	-0.0011	-0.0196
-0	-0.0009	-0.0098
0.0084	-0.0158	-0.0098
0.0084	-0.0058	-0.0098
0.0084	-0.0058	-0.0098
0.0084	-0.0058	-0.0098
0	-0.0107	-0.0098
-0.0084	-0.0056	-0.0098
0	-0.0004	-0.0098
0	-0.0104	-0
0	-0.0004	-0.0098
0	-0.01	0.0098
0.0084	-0.0051	0
0	-0.01	-0.0098
-0.0084	0.0051	0
-0.0169	0.01	0
-0	-0.0196	0.0196
-0.0084	-0.0047	0.0098
-0	0.0004	0.0098
0.0084	0.0058	0.0196
-0.0169	0.0004	0.0196
-0.0169	0.0011	0.0293
-0.0253	-0.014	0.0196
-0	0.0011	0.0293
-0.0169	0.0013	0.0293
-0.0084	-0.0036	0.0293
-0.0084	0.0062	0.0293
-0.0169	0.0018	0.0391
-0.0084	-0.0031	0.0489
-0.0169	0.0018	0.0293
-0.0084	-0.0031	0.0391
-0.0253	-0.0029	0.0391
-0.0084	0.0071	0.0587
-0.0253	0.0167	0.0391
-0.0084	-0.0029	0.0489
-0.0084	0.0071	0.0489
-0.0169	0.0122	0.0489
-0.0169	0.0024	0.0587
-0.0169	0.0124	0.0587
-0.0169	0.0024	0.0587
-0.0169	-0.0073	0.0684
-0.0253	0.0076	0.0684
-0.0084	0.0073	0.0489
-0.0253	0.0078	0.0782
-0.0253	-0.0024	0.0782
-0.0338	0.0024	0.0489
-0.0169	0.0127	0.0684
-0.0084	0.0176	0.0587
-0.0253	0.0076	0.0587
-0.0253	0.0078	0.0684
-0.0253	-0.0022	0.0587
-0.0169	0.0027	0.0587
-0.0253	0.0176	0.0587
-0.0253	-0.002	0.0684
-0.0169	0.0027	0.0489
-0.0169	0.0029	0.0782
-0.0253	-0.0124	0.0587
-0.0253	0.0076	0.0587
-0.0253	0.0076	0.0587
-0.0338	0.0029	0.0684
-0.0169	0.0127	0.0684
-0.0169	0.0027	0.0587
-0.0169	0.0127	0.0684
-0.0169	0.0122	0.0489
-0.0169	0.0129	0.0684
-0.0169	0.0127	0.0684
-0.0253	0.0073	0.0587
-0.0169	0.0127	0.0684
-0.0084	-0.0024	0.0489
-0.0084	0.0073	0.0587
-0.0084	0.0071	0.0587
-0.0169	0.0122	0.0587
-0.0253	-0.0029	0.0391
-0	0.0118	0.0391
-0.0084	-0.0029	0.0489
-0.0169	0.002	0.0489
-0.0169	0.002	0.0489
-0.0084	-0.0131	0.0489
-0.0169	-0.008	0.0489
-0.0169	0.0118	0.0489
-0.0084	0.0064	0.0196
-0.0084	-0.0036	0.0293
-0.0169	-0.0084	0.0293
-0.0169	-0.0084	0.0293
-0.0169	0.0013	0.0391
-0.0169	0.0113	0.0391
-0.0084	0.006	0.0196
-0.0084	-0.004	0.0196
-0.0169	0.0013	0.0293
-0	0.0009	0.0196
-0.0084	-0.0038	0.0391
-0	0.0107	0.0098
-0.0169	-0.0091	0.0196
-0.0169	-0.0096	-0
-0.0084	-0.0047	0.0098
-0.0084	-0.0049	0.0098
-0.0084	0.0056	0.0196
-0	-0.0096	0.0098
0	-0.01	0
0.0084	0.0049	0.0098
-0.0084	0.0049	0
0	0.0098	0
0	0.01	0.0098
-0.0169	-0	0
-0.0084	-0.0051	0
0	-0.0004	-0.0098
0	-0.0104	-0.0098
-0.0084	-0.0053	-0.0098
0	-0.0104	-0
0.0084	-0.0153	-0.0098
0	-0.0007	-0.0098
0.0084	0.0042	-0.0098
0	-0.0007	-0.0098
0	-0.0007	-0.0098
0.0084	-0.0058	-0.0098
0.0084	-0.0058	-0.0098
0.0084	-0.0058	-0
-0	-0.0009	-0.0098
-0	-0.0009	-0.0098
0	-0.0107	-0.0098
0.0084	-0.0058	-0
0.0084	-0.0258	-0.0098
-0	-0.0109	-0.0098
0.0084	-0.006	-0.0098
0.0084	-0.006	-0.0098
0	-0.0011	-0.0098
-0	-0.0109	-0.0098
0.0084	-0.006	-0.0098
0	-0.0011	-0.0098
-0.0084	-0.006	-0.0098
0	-0.0011	-0.0098
0.0169	-0.0011	-0.0098
0.0084	-0.006	-0
0	-0.0111	-0.0098
0.0084	-0.006	-0.0098
0	-0.0011	-0.0196
0	-0.0011	-0.0098
0	-0.0011	-0.0098
0	-0.0011	-0.0098
0	-0.0111	-0
-0.0084	-0.016	-0
0.0084	-0.016	-0.0098
0	-0.0111	-0.0098
0	-0.0111	-0.0098
0.0084	0.0038	-0.0098
0	-0.0011	-0
0.0169	-0.0111	-0.0098
0.0084	-0.006	-0.0098
-0	-0.0109	-0
0.0084	-0.006	-0.0098
0.0084	-0.006	-0.0196
-0.0084	-0.006	-0.0098
0.0084	-0.006	-0.0196
0.0084	0.004	-0
-0	-0.0109	-0
-0	-0.0109	-0.0098
0.0084	0.004	-0.0098
-0	-0.0009	0.0098
0	-0.0207	-0.0098
-0	-0.0109	-0.0098
0	-0.0107	-0.0098
0.0084	-0.0158	-0.0098
0	-0.0007	-0.0098
0	-0.0107	-0.0098
0.0084	0.0042	-0.0098
0	-0.0107	-0.0196
0	-0.0107	-0.0098
0.0084	-0.0156	-0.0098
0	-0.0107	-0.0098
-0.0084	-0.0056	-0.0098
0	-0.0007	-0.0098
0	0.0093	-0.0098
0	-0.0007	-0
-0.0084	-0.0056	-0.0098
0.0169	-0.0104	-0.0196
0	-0.0004	-0.0098
0.0084	0.0047	-0
0	-0.0202	-0.0098
-0.0084	-0.0053	-0
0	-0.01	0
0	0	0.0098
-0.0084	-0.0049	0
-0.0084	-0.0049	0
0.0084	0.0149	0
0	0.01	0
-0.0169	-0.0098	0.0098
-0.0084	-0.0049	0
-0.0084	0.0053	0.0098
-0.0169	0.0004	0.0098
-0.0084	-0.0044	0.0098
-0.0169	-0.0093	0.0196
-0	0.0007	0.0098
-0.0169	0.0107	0.0196
-0.0084	0.0056	0.0098
-0.0084	-0.0042	0.0196
-0.0084	0.0056	0.0098
-0.0169	0.0007	0.0196
-0.0169	0.0009	0.0196
-0.0084	-0.0042	0.0098
-0.0169	0.0009	0.0293
-0.0084	-0.004	0.0293
-0	0.0009	0.0196
-0.0169	0.0011	0.0391
-0.0084	0.0064	0.0489
-0.0084	-0.0138	0.0196
-0.0253	-0.0038	0.0293
-0.0169	0.0013	0.0391
-0.0169	0.0013	0.0293
-0.0169	0.0013	0.0391
-0	0.0016	0.0391
-0.0169	0.0011	0.0196
-0.0084	-0.0036	0.0293
-0	0.0016	0.0293
-0.0169	0.0013	0.0293
-0.0169	-0.0082	0.0391
-0	0.0113	0.0293
-0.0084	-0.0136	0.0293
-0.0084	0.0162	0.0391
-0.0084	0.0064	0.0293
-0.0169	0.0113	0.0293
-0.0169	-0.0082	0.0391
-0.0169	0.0013	0.0391
-0	0.0011	0.0196
-0.0084	0.0067	0.0489
-0.0169	0.0016	0.0293
-0.0084	-0.0033	0.0391
-0.0084	0.0167	0.0391
-0.0253	-0.0036	0.0293
-0.0169	-0.0084	0.0293
-0.0169	0.0116	0.0489
-0.0169	-0.0084	0.0293
-0.0084	-0.0036	0.0293
-0.0084	0.0164	0.0391
-0.0084	-0.0036	0.0293
-0.0169	-0.0082	0.0293
-0	0.0013	0.0293
-0.0084	-0.0033	0.0391
-0.0169	0.0116	0.0391
-0.0169	0.0018	0.0391
-0.0253	-0.0033	0.0196
-0.0084	0.0064	0.0391
-0.0169	0.0013	0.0293
-0.0169	-0.0087	0.0293
-0.0338	0.0013	0.0391
-0.0169	0.0016	0.0391
-0.0169	0.0011	0.0196
-0.0169	-0.0087	0.0391
-0.0084	-0.004	0.0196
-0.0084	0.0062	0.0293
-0.0084	0.0062	0.0293
-0.0084	0.006	0.0293
-0.0169	0.0009	0.0196
-0	0.0009	0.0196
-0.0084	-0.004	0.0293
-0.0084	-0.0042	0.0098
-0.0084	0.0058	0.0196
-0	0.0009	0.0391
-0.0169	-0.0191	0.0196
-0.0084	-0.0044	0.0098
-0.0169	0.0009	0.0196
-0.0169	-0.0096	0.0098
-0.0084	0.0058	0.0293
-0.0084	-0.0044	0.0098
-0.0084	0.0158	0.0293
-0.0084	-0.0142	0.0196
-0.0084	-0.0044	0.0098
-0.0084	0.0053	0.0098
-0.0169	-0.0096	0.0098
-0.0084	0.0056	0.0196
-0.0169	-0.0096	0.0098
-0.0084	0.0053	0.0098
-0.0084	0.0049	0
-0.0169	-0	0
0	0	0
-0.0084	-0.0049	0
-0.0169	-0	0
0	0.0098	0
0	-0.0002	0
-0.0084	-0.0053	-0.0098
0	-0.01	0.0098
-0.0084	0.0049	0
0	0.0098	0
-0.0084	-0.0053	-0.0098
-0.0084	-0.0051	0.0098
0	-0.0004	-0
0	-0.0104	-0.0098
-0.0084	-0.0053	-0.0196
0	-0.0102	-0.0098
0.0084	0.0047	-0.0098
-0.0169	-0.0002	0
-0.0084	0.0047	-0.0098
0.0084	-0.0253	-0.0098
0	-0.0004	-0.0098
0.0084	-0.0053	-0.0098
0	-0.0004	-0.0098
0	-0.0004	-0.0098
-0.0084	0.0044	-0.0098
0	0.0093	-0.0098
0	-0.0104	-0.0098
0	-0.0104	-0.0098
0.0084	-0.0056	-0
0.0084	-0.0056	-0.0098
0	-0.0104	-0.0098
0	-0.0007	-0
0	-0.0007	-0.0098
0	-0.0104	-0.0098
-0.0084	0.0044	-0.0098
-0.0084	-0.0056	-0.0098
0	-0.0104	-0.0098
0	-0.0007	-0
0	-0.0007	-0.0098
-0.0084	-0.0153	-0
0.0084	-0.0156	-0.0098
-0.0084	-0.0156	-0.0098
0.0084	-0.0056	-0.0098
0	-0.0104	-0.0098
0	-0.0007	-0.0196
-0.0084	-0.0056	-0.0196
0	-0.0107	-0.0098
0	-0.0004	-0.0098
0	-0.0204	-0.0098
0.0084	-0.0056	-0
0	-0.0204	-0.0098
0	-0.0004	-0.0098
0.0084	-0.0056	-0.0098
0	-0.0204	-0.0098
-0.0084	0.0044	-0.0098
0.0084	-0.0156	-0.0098
0.0084	0.0044	-0
-0.0084	-0.0156	-0.0098
0	-0.0004	-0.0098
0	-0.0104	-0.0098
-0.0084	-0.0056	-0.0098
-0.0084	-0.0153	-0.0098
0.0084	0.0047	-0.0098
0.0084	-0.0051	-0.0098
-0.0084	-0.0056	-0.0098
-0.0084	-0.0051	0.0098
0	0.0098	0
-0.0084	-0.0053	-0
0	-0.0004	-0.0098
0	0.0098	0
0.0084	-0.0153	-0.0098
-0.0084	-0.0151	-0.0098
-0.0169	-0.0098	0
-0.0084	-0.0051	-0.0098
0.0084	-0.0149	0.0098
-0.0084	0.0049	0
-0.0084	0.0049	0
-0.0084	0.0047	-0
0	0	0
0.0084	-0.0147	-0.0098
-0.0084	0.0051	0
0	-0.01	0.0098
0	0	0
-0.0084	-0.0047	0.0196
-0.0169	-0.0098	0
-0	0.0002	0
-0	-0.0098	0
-0.0253	-0.0047	0.0196
-0	0.0004	0.0196
-0.0084	0.0053	-0
-0.0169	-0.0096	0.0098
-0	0.0004	0.0196
-0.0084	-0.0047	0.0098
-0.0084	0.0051	0
-0.0169	0.0002	0.0098
-0.0169	0.0004	0.0098
-0	0.0004	0.0098
-0	0.0104	0.0098
-0.0169	0.0104	-0.0196
-0.0084	0.0058	0.0196
-0	-0.0093	0.0098
-0.0084	0.0056	0.0098
-0.0084	-0.0044	0.0098
-0.0084	-0.0042	0.0196
-0.0084	0.0056	0.0098
-0.0084	0.0058	0.0196
-0.0084	-0.0042	0.0196
-0.0084	-0.0044	0.0098
-0.0084	-0.0142	0.0098
-0.0084	0.0058	0.0196
-0.0169	-0.0091	0.0196
-0	0.0002	0
-0.0084	-0.0042	0.0196
-0.0084	-0.0044	0.0098
0.0084	0.0058	0.0196
-0.0084	-0.004	0.0196
-0.0084	0.0056	0.0098
-0.0084	0.0058	0.0196
-0.0084	0.0056	0.0098
-0.0169	-0.0191	0.0098
-0	-0.0091	0.0196
-0.0084	0.0056	0.0098
-0.0169	0.0009	0.0196
-0	0.0007	0.0098
-0.0084	-0.0044	0.0098
-0.0338	-0.0091	0.0196
-0.0084	0.0058	0.0196
-0.0169	0.0107	0.0196
-0.0169	0.0009	0.0196
-0.0169	0.0109	0.0196
-0.0338	0.0004	0.0098
-0.0084	-0.0042	0.0196
-0.0169	-0.0091	0.0293
-0	0.0007	0.0098
-0.0169	0.0004	0.0196
-0.0084	-0.0044	0.0098
-0.0169	-0.0191	0.0196
-0	0.0007	0.0196
-0.0084	-0.0044	-0
-0.0169	0.0104	0.0196
-0.0084	0.0056	0.0098
-0.0084	-0.0044	0.0196
-0.0084	0.0058	0.0196
-0	0.0004	0.0098
-0	0.0107	0.0196
-0.0169	-0.0098	0
-0.0169	0.0004	0.0098
-0.0084	0.0056	0.0293
-0.0084	0.0051	0
-0.0084	0.0053	-0
0	0.01	-0.0098
-0	0.0004	0.0098
-0.0169	-0.0098	0
-0.0084	-0.0044	0.0196
-0.0084	-0.0044	0.0098
-0.0084	-0.0042	0.0196
-0.0169	0.0004	0.0196
-0.0169	0.0004	0.0098
-0.0169	0.0004	0.0196
-0.0084	-0.0047	0.0196
-0.0084	-0.0049	0.0098
-0.0084	0.0053	0.0098
0	0.01	0
-0.0084	0.0051	0
-0.0084	-0.0149	0
-0.0169	-0	0
-0.0084	0.0051	0.0098
-0.0084	0.0051	0
-0.0084	-0.0051	-0
0	0.0098	0
0	0	0
-0.0084	-0.0049	0.0098
-0.0169	-0.0102	-0.0098
-0.0084	0.0049	0
0.0084	-0.0053	-0.0098
-0.0169	0.01	0
0.0084	-0.0049	0.0098
0.0084	0.0049	0.0098
-0.0084	0.0049	0.0098
0	-0.0004	-0
-0.0084	0.0047	0
-0.0084	-0.0253	-0
0	-0.0102	-0.0098
-0.0084	-0.0051	0.0098
0	-0.01	0.0098
-0.0084	-0.0053	-0
-0.0084	-0.0149	0.0098
-0.0084	0.0049	0.0098
0.0084	-0.0053	-0.0098
-0.0084	-0.0051	0
-0.0084	-0.0053	-0.0098
0.0084	-0.0051	0
0	-0.0004	-0.0098
-0.0084	-0.0153	-0.0098
0	-0.0004	-0.0098
0	-0.0004	-0.0098
0	-0.0002	-0.0098
-0.0084	-0.0153	-0.0098
0.0084	-0.0051	0.0098
0	-0.0102	0
0.0084	-0.0053	-0
-0.0084	-0.0056	-0
0	0.0096	-0
0	-0.0004	-0.0098
-0.0084	-0.0153	-0
0	-0.0002	0
-0.0169	-0.01	0
-0.0084	-0.0051	0
0	-0.0202	-0.0098
-0.0084	-0.0151	0
0.0084	-0.0153	-0.0098
0	-0.0104	-0.0196
0	-0.0002	0
0.0084	-0.0053	-0.0098
-0.0084	-0.0153	-0.0098
0.0084	-0.0051	0.0098
-0.0084	-0.0053	-0
0.0084	-0.0153	-0.0098
-0.0084	-0.0053	-0.0098
-0.0084	-0.0051	0
-0.0084	-0.0151	-0.0098
-0.0084	0.0049	0
-0.0084	-0.0053	-0.0098
-0.0084	-0.0051	0.0098
0	-0.0004	-0
0	-0.01	0.0098
0	0	0
-0.0084	-0.0051	0
-0.0084	-0.0053	-0.0098
-0.0253	0.0049	0
0.0084	-0.0051	0
0	-0.0102	-0.0098
0	-0.0002	0
0	0.01	-0.0098
-0.0169	-0	0
-0.0253	-0.0149	0
-0.0084	-0.0051	-0
0	0	0
0	-0.01	0
-0.0084	-0.0051	0
-0.0084	-0.0049	0
-0.0169	0.01	0
0	0	0
-0.0084	-0.0049	0.0098
-0	-0.0098	0.0098
0.0084	-0.0044	0.0196
-0.0084	-0.0049	0.0098
-0.0084	-0.0049	0
-0.0084	0.0051	0
-0	0.0004	0.0098
0	0	0.0098
-0	0.0102	0.0098
-0.0084	-0.0047	-0.0098
-0	-0.0096	0.0098
0	0.01	0
-0	0.0004	0.0098
-0	-0.0096	0.0098
0.0169	0.0104	0.0196
-0	0.0004	0.0098
-0.0169	0.0102	0.0098
-0.0084	0.0053	0.0098
-0.0169	0.0102	0.0098
-0.0084	0.0056	0.0196
-0.0169	-0.0096	0.0098
-0.0084	-0.0047	0
-0.0084	0.0051	0
-0	-0.0096	0.0098
-0.0169	-0.0093	0.0098
0.0084	0.0053	0.0098
-0.0084	-0.0044	0.0098
0.0169	0.0007	0.0196
-0	0.0004	0.0098
-0.0084	0.0053	0
-0	-0.0091	0.0293
-0.0169	0.0004	0.0098
-0.0169	-0.0098	0.0098
-0	0.0004	0.0098
-0.0169	0.0104	0.0098
-0.0084	0.0058	0.0196
-0	-0.0093	0.0098
-0	0.0009	0.0293
-0.0084	0.0053	0.0098
-0	0.0104	0.0196
-0	0.0004	0.0098
-0.0084	-0.0144	0.0196
-0.0084	-0.0044	0.0196
-0.0253	-0.0142	0.0098
-0.0084	0.0056	0.0098
-0.0084	0.0053	0.0098
-0.0169	-0.0091	0.0196
-0	0.0004	0.0196
-0.0084	-0.0042	0.0196
-0	0.0004	0.0196
-0.0084	-0.0044	0.0196
-0	0.0007	0.0196
-0.0169	0.0004	0.0098
-0.0084	-0.0044	0.0098
-0.0084	-0.0042	0.0196
-0.0084	-0.0042	0.0196
-0.0084	0.0056	0.0098
-0.0169	0.0004	0.0098
-0.0084	-0.0044	0.0098
-0.0084	-0.0044	0.0098
-0.0084	0.0058	0.0196
-0.0253	0.0056	0.0098
-0.0084	-0.0042	0.0196
-0.0169	-0.0093	0.0098
-0.0169	0.0002	0.0098
0.0084	0.0053	0.0098
-0.0084	-0.0044	0.0098
-0.0169	-0.0093	0.0196
-0.0084	-0.0147	-0.0098
-0	0.0004	0.0098
-0.0169	0.0004	0.0098
-0.0084	-0.0044	0.0098
-0.0169	-0.0091	0.0196
-0	0.0007	0.0293
-0.0084	-0.0044	0.0098
-0	-0.0096	0.0196
-0.0084	0.0053	0.0098
-0.0169	0.0004	0.0098
-0.0084	-0.0047	0
-0.0169	0.0004	0.0098
-0.0084	0.0051	0
-0.0084	-0.0144	0.0098
-0.0084	0.0051	0.0098
-0.0084	0.0053	0.0098
-0.0084	0.0051	0
-0.0084	-0.0047	0.0098
0	0	0
-0	0.0004	0.0098
-0.0084	-0.0049	0
-0.0169	0.0002	0
-0.0084	0.0053	0.0098
-0.0084	0.0149	0
-0.0084	0.0053	0.0098
-0.0084	-0.0149	0
0	0.0102	0.0196
0	-0.0098	0.0098
